% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(gemona_stolvizza,1698,2025,9,7,12).
cloud_at_9km_covers(pontebba_tarvisio,1706,2025,9,7,13).
cloud_at_9km_covers(lignano_grado,1706,2025,9,7,13).
cloud_at_9km_covers(udine_palmanova,1706,2025,9,7,13).
cloud_at_9km_covers(gorizia,1706,2025,9,7,13).
cloud_at_9km_covers(trieste,1706,2025,9,7,13).
cloud_at_9km_covers(gemona_stolvizza,1706,2025,9,7,13).
cloud_at_9km_covers(pontebba_tarvisio,1706,2025,9,7,14).
cloud_at_9km_covers(udine_palmanova,1706,2025,9,7,14).
cloud_at_9km_covers(gorizia,1706,2025,9,7,14).
cloud_at_9km_covers(trieste,1706,2025,9,7,14).
cloud_at_9km_covers(gemona_stolvizza,1706,2025,9,7,14).
cloud_at_9km_covers(pontebba_tarvisio,1706,2025,9,7,15).
cloud_at_9km_covers(barcis,1706,2025,9,7,15).
cloud_at_9km_covers(udine_palmanova,1706,2025,9,7,15).
cloud_at_9km_covers(gorizia,1706,2025,9,7,15).
cloud_at_9km_covers(gemona_stolvizza,1706,2025,9,7,15).
cloud_at_9km_covers(pordenone,1706,2025,9,7,15).
cloud_at_9km_covers(pontebba_tarvisio,1706,2025,9,7,16).
cloud_at_9km_covers(gorizia,1706,2025,9,7,16).
cloud_at_9km_covers(gemona_stolvizza,1706,2025,9,7,16).
cloud_at_9km_covers(sappada_forni_villa,1706,2025,9,7,17).
cloud_at_9km_covers(gorizia,1706,2025,9,7,17).
cloud_at_9km_covers(gemona_stolvizza,1706,2025,9,7,17).
cloud_at_9km_covers(gorizia,1706,2025,9,7,18).
cloud_at_9km_covers(trieste,1706,2025,9,7,18).
cloud_at_9km_covers(pontebba_tarvisio,1706,2025,9,7,19).
cloud_at_9km_covers(gemona_stolvizza,1706,2025,9,7,19).
cloud_at_9km_covers(sappada_forni_villa,1723,2025,9,8,8).
cloud_at_9km_covers(pontebba_tarvisio,1723,2025,9,8,8).
cloud_at_9km_covers(barcis,1723,2025,9,8,8).
cloud_at_9km_covers(gemona_stolvizza,1723,2025,9,8,8).
cloud_at_9km_covers(gorizia,1723,2025,9,8,9).
cloud_at_9km_covers(barcis,1728,2025,9,8,10).
cloud_at_9km_covers(pordenone,1728,2025,9,8,10).
cloud_at_9km_covers(pontebba_tarvisio,1728,2025,9,8,11).
cloud_at_9km_covers(lignano_grado,1733,2025,9,8,11).
cloud_at_9km_covers(udine_palmanova,1733,2025,9,8,11).
cloud_at_9km_covers(sappada_forni_villa,1735,2025,9,8,12).
cloud_at_9km_covers(pontebba_tarvisio,1735,2025,9,8,12).
cloud_at_9km_covers(gemona_stolvizza,1735,2025,9,8,12).
cloud_at_9km_covers(barcis,1736,2025,9,8,12).
cloud_at_9km_covers(gorizia,1733,2025,9,8,12).
cloud_at_9km_covers(trieste,1733,2025,9,8,12).
cloud_at_9km_covers(sappada_forni_villa,1736,2025,9,8,13).
cloud_at_9km_covers(pontebba_tarvisio,1736,2025,9,8,13).
cloud_at_9km_covers(udine_palmanova,1736,2025,9,8,13).
cloud_at_9km_covers(gorizia,1736,2025,9,8,13).
cloud_at_9km_covers(gemona_stolvizza,1736,2025,9,8,13).
cloud_at_9km_covers(sappada_forni_villa,1736,2025,9,8,14).
cloud_at_9km_covers(pontebba_tarvisio,1736,2025,9,8,14).
cloud_at_9km_covers(gorizia,1736,2025,9,8,14).
cloud_at_9km_covers(gemona_stolvizza,1736,2025,9,8,14).
cloud_at_9km_covers(sappada_forni_villa,1736,2025,9,8,15).
cloud_at_9km_covers(pontebba_tarvisio,1736,2025,9,8,15).
cloud_at_9km_covers(barcis,1736,2025,9,8,15).
cloud_at_9km_covers(gemona_stolvizza,1736,2025,9,8,15).
cloud_at_9km_covers(sappada_forni_villa,1738,2025,9,8,16).
cloud_at_9km_covers(pontebba_tarvisio,1738,2025,9,8,16).
cloud_at_9km_covers(sappada_forni_villa,1739,2025,9,8,17).
cloud_at_9km_covers(pontebba_tarvisio,1739,2025,9,8,17).
cloud_at_9km_covers(pontebba_tarvisio,1738,2025,9,8,18).
cloud_at_9km_covers(lignano_grado,1738,2025,9,8,18).
cloud_at_9km_covers(barcis,1738,2025,9,8,18).
cloud_at_9km_covers(trieste,1738,2025,9,8,18).
cloud_at_9km_covers(pordenone,1738,2025,9,8,18).
cloud_at_9km_covers(gemona_stolvizza,1739,2025,9,8,18).
cloud_at_9km_covers(sappada_forni_villa,1739,2025,9,8,19).
cloud_at_9km_covers(pontebba_tarvisio,1739,2025,9,8,19).
cloud_at_9km_covers(lignano_grado,1739,2025,9,8,19).
cloud_at_9km_covers(udine_palmanova,1739,2025,9,8,19).
cloud_at_9km_covers(gorizia,1739,2025,9,8,19).
cloud_at_9km_covers(trieste,1739,2025,9,8,19).
cloud_at_9km_covers(gemona_stolvizza,1739,2025,9,8,19).
cloud_at_9km_covers(pordenone,1739,2025,9,8,19).
cloud_at_9km_covers(pontebba_tarvisio,1739,2025,9,8,20).
cloud_at_9km_covers(trieste,1739,2025,9,8,20).
cloud_at_9km_covers(gemona_stolvizza,1739,2025,9,8,20).
cloud_at_9km_covers(gemona_stolvizza,1748,2025,9,9,8).
cloud_at_9km_covers(pontebba_tarvisio,1749,2025,9,9,9).
cloud_at_9km_covers(trieste,1758,2025,9,9,12).
cloud_at_9km_covers(barcis,1768,2025,9,9,13).
cloud_at_9km_covers(pontebba_tarvisio,1765,2025,9,9,14).
cloud_at_9km_covers(lignano_grado,1765,2025,9,9,14).
cloud_at_9km_covers(udine_palmanova,1765,2025,9,9,14).
cloud_at_9km_covers(gorizia,1765,2025,9,9,14).
cloud_at_9km_covers(trieste,1765,2025,9,9,14).
cloud_at_9km_covers(gemona_stolvizza,1765,2025,9,9,14).
cloud_at_9km_covers(trieste,1772,2025,9,9,15).
cloud_at_9km_covers(pontebba_tarvisio,1786,2025,9,9,22).
cloud_at_9km_covers(sappada_forni_villa,1791,2025,9,9,23).
cloud_at_9km_covers(pordenone,1791,2025,9,10,0).
cloud_at_9km_covers(sappada_forni_villa,1791,2025,9,10,1).
cloud_at_9km_covers(lignano_grado,1791,2025,9,10,1).
cloud_at_9km_covers(barcis,1791,2025,9,10,1).
cloud_at_9km_covers(udine_palmanova,1791,2025,9,10,1).
cloud_at_9km_covers(pontebba_tarvisio,1798,2025,9,10,2).
cloud_at_9km_covers(barcis,1799,2025,9,10,3).
cloud_at_9km_covers(pontebba_tarvisio,1787,2025,9,10,4).
cloud_at_9km_covers(barcis,1807,2025,9,10,5).
cloud_at_9km_covers(barcis,1807,2025,9,10,6).
cloud_at_9km_covers(udine_palmanova,1807,2025,9,10,6).
cloud_at_9km_covers(pordenone,1807,2025,9,10,6).
cloud_at_9km_covers(sappada_forni_villa,1807,2025,9,10,7).
cloud_at_9km_covers(lignano_grado,1807,2025,9,10,7).
cloud_at_9km_covers(barcis,1807,2025,9,10,7).
cloud_at_9km_covers(udine_palmanova,1807,2025,9,10,7).
cloud_at_9km_covers(gorizia,1807,2025,9,10,7).
cloud_at_9km_covers(pordenone,1807,2025,9,10,7).
cloud_at_9km_covers(sappada_forni_villa,1807,2025,9,10,8).
cloud_at_9km_covers(pontebba_tarvisio,1807,2025,9,10,8).
cloud_at_9km_covers(lignano_grado,1807,2025,9,10,8).
cloud_at_9km_covers(barcis,1807,2025,9,10,8).
cloud_at_9km_covers(udine_palmanova,1807,2025,9,10,8).
cloud_at_9km_covers(gorizia,1807,2025,9,10,8).
cloud_at_9km_covers(trieste,1807,2025,9,10,8).
cloud_at_9km_covers(gemona_stolvizza,1807,2025,9,10,8).
cloud_at_9km_covers(pordenone,1807,2025,9,10,8).
cloud_at_9km_covers(sappada_forni_villa,1807,2025,9,10,9).
cloud_at_9km_covers(pontebba_tarvisio,1807,2025,9,10,9).
cloud_at_9km_covers(lignano_grado,1807,2025,9,10,9).
cloud_at_9km_covers(barcis,1807,2025,9,10,9).
cloud_at_9km_covers(udine_palmanova,1807,2025,9,10,9).
cloud_at_9km_covers(gorizia,1807,2025,9,10,9).
cloud_at_9km_covers(trieste,1807,2025,9,10,9).
cloud_at_9km_covers(gemona_stolvizza,1807,2025,9,10,9).
cloud_at_9km_covers(pordenone,1807,2025,9,10,9).
cloud_at_9km_covers(pontebba_tarvisio,1807,2025,9,10,10).
cloud_at_9km_covers(gorizia,1807,2025,9,10,10).
cloud_at_9km_covers(trieste,1807,2025,9,10,10).
cloud_at_9km_covers(sappada_forni_villa,1816,2025,9,10,11).
cloud_at_9km_covers(barcis,1816,2025,9,10,11).
cloud_at_9km_covers(pordenone,1816,2025,9,10,11).
cloud_at_9km_covers(trieste,1815,2025,9,10,11).
cloud_at_9km_covers(pontebba_tarvisio,1807,2025,9,10,12).
cloud_at_9km_covers(gemona_stolvizza,1807,2025,9,10,12).
cloud_at_9km_covers(trieste,1815,2025,9,10,12).
cloud_at_9km_covers(sappada_forni_villa,1807,2025,9,10,13).
cloud_at_9km_covers(lignano_grado,1807,2025,9,10,13).
cloud_at_9km_covers(barcis,1807,2025,9,10,13).
cloud_at_9km_covers(udine_palmanova,1807,2025,9,10,13).
cloud_at_9km_covers(gorizia,1807,2025,9,10,13).
cloud_at_9km_covers(trieste,1807,2025,9,10,13).
cloud_at_9km_covers(gemona_stolvizza,1807,2025,9,10,13).
cloud_at_9km_covers(pordenone,1807,2025,9,10,13).
cloud_at_9km_covers(sappada_forni_villa,1820,2025,9,10,14).
cloud_at_9km_covers(pontebba_tarvisio,1820,2025,9,10,14).
cloud_at_9km_covers(lignano_grado,1820,2025,9,10,14).
cloud_at_9km_covers(barcis,1820,2025,9,10,14).
cloud_at_9km_covers(udine_palmanova,1820,2025,9,10,14).
cloud_at_9km_covers(gorizia,1820,2025,9,10,14).
cloud_at_9km_covers(trieste,1820,2025,9,10,14).
cloud_at_9km_covers(gemona_stolvizza,1820,2025,9,10,14).
cloud_at_9km_covers(pordenone,1820,2025,9,10,14).
cloud_at_9km_covers(sappada_forni_villa,1820,2025,9,10,15).
cloud_at_9km_covers(pontebba_tarvisio,1820,2025,9,10,15).
cloud_at_9km_covers(lignano_grado,1820,2025,9,10,15).
cloud_at_9km_covers(barcis,1820,2025,9,10,15).
cloud_at_9km_covers(udine_palmanova,1820,2025,9,10,15).
cloud_at_9km_covers(gorizia,1820,2025,9,10,15).
cloud_at_9km_covers(gemona_stolvizza,1820,2025,9,10,15).
cloud_at_9km_covers(pordenone,1820,2025,9,10,15).
cloud_at_9km_covers(sappada_forni_villa,1820,2025,9,10,16).
cloud_at_9km_covers(pontebba_tarvisio,1820,2025,9,10,16).
cloud_at_9km_covers(lignano_grado,1820,2025,9,10,16).
cloud_at_9km_covers(barcis,1820,2025,9,10,16).
cloud_at_9km_covers(udine_palmanova,1820,2025,9,10,16).
cloud_at_9km_covers(gorizia,1820,2025,9,10,16).
cloud_at_9km_covers(trieste,1820,2025,9,10,16).
cloud_at_9km_covers(gemona_stolvizza,1820,2025,9,10,16).
cloud_at_9km_covers(pordenone,1820,2025,9,10,16).
cloud_at_9km_covers(sappada_forni_villa,1820,2025,9,10,17).
cloud_at_9km_covers(pontebba_tarvisio,1820,2025,9,10,17).
cloud_at_9km_covers(barcis,1820,2025,9,10,17).
cloud_at_9km_covers(gemona_stolvizza,1820,2025,9,10,17).
cloud_at_9km_covers(pordenone,1820,2025,9,10,17).
cloud_at_9km_covers(pontebba_tarvisio,1820,2025,9,10,18).
cloud_at_9km_covers(lignano_grado,1820,2025,9,10,18).
cloud_at_9km_covers(udine_palmanova,1820,2025,9,10,18).
cloud_at_9km_covers(gemona_stolvizza,1820,2025,9,10,18).
cloud_at_9km_covers(barcis,1823,2025,9,10,22).
cloud_at_9km_covers(trieste,1832,2025,9,11,0).
cloud_at_9km_covers(barcis,1838,2025,9,20,1).
cloud_at_9km_covers(pordenone,1838,2025,9,20,1).
cloud_at_9km_covers(sappada_forni_villa,1838,2025,9,20,2).
cloud_at_9km_covers(barcis,1838,2025,9,20,2).
cloud_at_9km_covers(pordenone,1838,2025,9,20,2).
cloud_at_9km_covers(sappada_forni_villa,1838,2025,9,20,3).
cloud_at_9km_covers(pontebba_tarvisio,1838,2025,9,20,3).
cloud_at_9km_covers(barcis,1838,2025,9,20,3).
cloud_at_9km_covers(pordenone,1838,2025,9,20,3).
cloud_at_9km_covers(pontebba_tarvisio,1842,2025,9,20,4).
cloud_at_9km_covers(lignano_grado,1847,2025,9,20,4).
cloud_at_9km_covers(pordenone,1847,2025,9,20,4).
cloud_at_9km_covers(barcis,1838,2025,9,20,4).
cloud_at_9km_covers(barcis,1847,2025,9,20,7).
cloud_at_9km_covers(barcis,1854,2025,9,20,8).
cloud_at_9km_covers(barcis,1857,2025,9,20,13).
cloud_at_9km_covers(barcis,1857,2025,9,20,14).
cloud_at_9km_covers(sappada_forni_villa,1857,2025,9,20,15).
cloud_at_9km_covers(barcis,1857,2025,9,20,15).
cloud_at_9km_covers(gemona_stolvizza,1857,2025,9,20,15).
cloud_at_9km_covers(pordenone,1857,2025,9,20,15).
cloud_at_9km_covers(sappada_forni_villa,1857,2025,9,20,16).
cloud_at_9km_covers(pontebba_tarvisio,1857,2025,9,20,16).
cloud_at_9km_covers(barcis,1857,2025,9,20,16).
cloud_at_9km_covers(udine_palmanova,1857,2025,9,20,16).
cloud_at_9km_covers(gemona_stolvizza,1857,2025,9,20,16).
cloud_at_9km_covers(barcis,1861,2025,9,20,17).
cloud_at_9km_covers(barcis,1861,2025,9,20,18).
cloud_at_9km_covers(sappada_forni_villa,1861,2025,9,20,19).
cloud_at_9km_covers(pontebba_tarvisio,1861,2025,9,20,19).
cloud_at_9km_covers(barcis,1861,2025,9,20,19).
cloud_at_9km_covers(gemona_stolvizza,1861,2025,9,20,19).
cloud_at_9km_covers(pontebba_tarvisio,1861,2025,9,20,20).
cloud_at_9km_covers(gemona_stolvizza,1861,2025,9,20,20).
cloud_at_9km_covers(barcis,1879,2025,9,22,8).
cloud_at_9km_covers(pordenone,1879,2025,9,22,8).
cloud_at_9km_covers(sappada_forni_villa,1879,2025,9,22,9).
cloud_at_9km_covers(lignano_grado,1879,2025,9,22,9).
cloud_at_9km_covers(barcis,1879,2025,9,22,9).
cloud_at_9km_covers(udine_palmanova,1879,2025,9,22,9).
cloud_at_9km_covers(gemona_stolvizza,1879,2025,9,22,9).
cloud_at_9km_covers(pordenone,1879,2025,9,22,9).
cloud_at_9km_covers(sappada_forni_villa,1879,2025,9,22,10).
cloud_at_9km_covers(pontebba_tarvisio,1879,2025,9,22,10).
cloud_at_9km_covers(lignano_grado,1879,2025,9,22,10).
cloud_at_9km_covers(udine_palmanova,1879,2025,9,22,10).
cloud_at_9km_covers(gemona_stolvizza,1879,2025,9,22,10).
cloud_at_9km_covers(pontebba_tarvisio,1879,2025,9,22,11).
cloud_at_9km_covers(lignano_grado,1879,2025,9,22,11).
cloud_at_9km_covers(udine_palmanova,1879,2025,9,22,11).
cloud_at_9km_covers(gorizia,1879,2025,9,22,11).
cloud_at_9km_covers(gemona_stolvizza,1879,2025,9,22,11).
cloud_at_9km_covers(pontebba_tarvisio,1884,2025,9,22,12).
cloud_at_9km_covers(gorizia,1884,2025,9,22,12).
cloud_at_9km_covers(pontebba_tarvisio,1884,2025,9,22,13).
cloud_at_9km_covers(pontebba_tarvisio,1884,2025,9,22,14).
cloud_at_9km_covers(barcis,1884,2025,9,22,14).
cloud_at_9km_covers(pordenone,1884,2025,9,22,14).
cloud_at_9km_covers(sappada_forni_villa,1884,2025,9,22,15).
cloud_at_9km_covers(pontebba_tarvisio,1884,2025,9,22,15).
cloud_at_9km_covers(pontebba_tarvisio,1884,2025,9,22,16).
cloud_at_9km_covers(sappada_forni_villa,1900,2025,9,22,19).
cloud_at_9km_covers(lignano_grado,1900,2025,9,22,19).
cloud_at_9km_covers(barcis,1900,2025,9,22,19).
cloud_at_9km_covers(sappada_forni_villa,1900,2025,9,22,20).
cloud_at_9km_covers(pontebba_tarvisio,1900,2025,9,22,20).
cloud_at_9km_covers(lignano_grado,1900,2025,9,22,20).
cloud_at_9km_covers(udine_palmanova,1900,2025,9,22,20).
cloud_at_9km_covers(gorizia,1900,2025,9,22,20).
cloud_at_9km_covers(trieste,1900,2025,9,22,20).
cloud_at_9km_covers(gemona_stolvizza,1900,2025,9,22,20).
cloud_at_9km_covers(pontebba_tarvisio,1903,2025,9,22,21).
cloud_at_9km_covers(lignano_grado,1903,2025,9,22,21).
cloud_at_9km_covers(udine_palmanova,1903,2025,9,22,21).
cloud_at_9km_covers(gorizia,1903,2025,9,22,21).
cloud_at_9km_covers(gemona_stolvizza,1903,2025,9,22,21).
cloud_at_9km_covers(sappada_forni_villa,1905,2025,9,22,22).
cloud_at_9km_covers(pontebba_tarvisio,1905,2025,9,22,22).
cloud_at_9km_covers(lignano_grado,1905,2025,9,22,22).
cloud_at_9km_covers(barcis,1905,2025,9,22,22).
cloud_at_9km_covers(udine_palmanova,1905,2025,9,22,22).
cloud_at_9km_covers(gorizia,1905,2025,9,22,22).
cloud_at_9km_covers(trieste,1905,2025,9,22,22).
cloud_at_9km_covers(gemona_stolvizza,1905,2025,9,22,22).
cloud_at_9km_covers(pordenone,1905,2025,9,22,22).
cloud_at_9km_covers(sappada_forni_villa,1903,2025,9,22,23).
cloud_at_9km_covers(pontebba_tarvisio,1903,2025,9,22,23).
cloud_at_9km_covers(barcis,1903,2025,9,22,23).
cloud_at_9km_covers(udine_palmanova,1903,2025,9,22,23).
cloud_at_9km_covers(gemona_stolvizza,1903,2025,9,22,23).
cloud_at_9km_covers(pordenone,1903,2025,9,22,23).
cloud_at_9km_covers(sappada_forni_villa,1903,2025,9,23,0).
cloud_at_9km_covers(lignano_grado,1903,2025,9,23,0).
cloud_at_9km_covers(barcis,1903,2025,9,23,0).
cloud_at_9km_covers(udine_palmanova,1903,2025,9,23,0).
cloud_at_9km_covers(gemona_stolvizza,1903,2025,9,23,0).
cloud_at_9km_covers(pordenone,1903,2025,9,23,0).
cloud_at_9km_covers(sappada_forni_villa,1903,2025,9,23,1).
cloud_at_9km_covers(pontebba_tarvisio,1903,2025,9,23,1).
cloud_at_9km_covers(lignano_grado,1903,2025,9,23,1).
cloud_at_9km_covers(barcis,1903,2025,9,23,1).
cloud_at_9km_covers(udine_palmanova,1903,2025,9,23,1).
cloud_at_9km_covers(gemona_stolvizza,1903,2025,9,23,1).
cloud_at_9km_covers(pordenone,1903,2025,9,23,1).
cloud_at_9km_covers(trieste,1910,2025,9,23,1).
cloud_at_9km_covers(sappada_forni_villa,1911,2025,9,23,2).
cloud_at_9km_covers(pontebba_tarvisio,1911,2025,9,23,2).
cloud_at_9km_covers(lignano_grado,1911,2025,9,23,2).
cloud_at_9km_covers(barcis,1911,2025,9,23,2).
cloud_at_9km_covers(udine_palmanova,1911,2025,9,23,2).
cloud_at_9km_covers(gemona_stolvizza,1911,2025,9,23,2).
cloud_at_9km_covers(pordenone,1911,2025,9,23,2).
cloud_at_9km_covers(sappada_forni_villa,1914,2025,9,23,3).
cloud_at_9km_covers(pontebba_tarvisio,1914,2025,9,23,3).
cloud_at_9km_covers(lignano_grado,1914,2025,9,23,3).
cloud_at_9km_covers(barcis,1914,2025,9,23,3).
cloud_at_9km_covers(udine_palmanova,1914,2025,9,23,3).
cloud_at_9km_covers(gorizia,1914,2025,9,23,3).
cloud_at_9km_covers(trieste,1914,2025,9,23,3).
cloud_at_9km_covers(gemona_stolvizza,1914,2025,9,23,3).
cloud_at_9km_covers(pordenone,1914,2025,9,23,3).
cloud_at_9km_covers(sappada_forni_villa,1912,2025,9,23,4).
cloud_at_9km_covers(pontebba_tarvisio,1912,2025,9,23,4).
cloud_at_9km_covers(lignano_grado,1912,2025,9,23,4).
cloud_at_9km_covers(udine_palmanova,1912,2025,9,23,4).
cloud_at_9km_covers(gorizia,1912,2025,9,23,4).
cloud_at_9km_covers(trieste,1912,2025,9,23,4).
cloud_at_9km_covers(gemona_stolvizza,1912,2025,9,23,4).
cloud_at_9km_covers(pontebba_tarvisio,1912,2025,9,23,5).
cloud_at_9km_covers(lignano_grado,1912,2025,9,23,5).
cloud_at_9km_covers(udine_palmanova,1912,2025,9,23,5).
cloud_at_9km_covers(gorizia,1912,2025,9,23,5).
cloud_at_9km_covers(trieste,1912,2025,9,23,5).
cloud_at_9km_covers(gemona_stolvizza,1912,2025,9,23,5).
cloud_at_9km_covers(pontebba_tarvisio,1912,2025,9,23,6).
cloud_at_9km_covers(gorizia,1912,2025,9,23,6).
cloud_at_9km_covers(trieste,1912,2025,9,23,6).
cloud_at_9km_covers(pontebba_tarvisio,1912,2025,9,23,7).
cloud_at_9km_covers(sappada_forni_villa,1921,2025,9,23,9).
cloud_at_9km_covers(barcis,1921,2025,9,23,9).
cloud_at_9km_covers(gorizia,1922,2025,9,23,9).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,10).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,10).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,10).
cloud_at_9km_covers(barcis,1924,2025,9,23,10).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,10).
cloud_at_9km_covers(gorizia,1924,2025,9,23,10).
cloud_at_9km_covers(trieste,1924,2025,9,23,10).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,10).
cloud_at_9km_covers(pordenone,1924,2025,9,23,10).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,11).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,11).
cloud_at_9km_covers(barcis,1924,2025,9,23,11).
cloud_at_9km_covers(gorizia,1924,2025,9,23,11).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,11).
cloud_at_9km_covers(pordenone,1924,2025,9,23,11).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,12).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,12).
cloud_at_9km_covers(barcis,1924,2025,9,23,12).
cloud_at_9km_covers(gorizia,1924,2025,9,23,12).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,12).
cloud_at_9km_covers(pordenone,1924,2025,9,23,12).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,13).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,13).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,13).
cloud_at_9km_covers(barcis,1924,2025,9,23,13).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,13).
cloud_at_9km_covers(gorizia,1924,2025,9,23,13).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,13).
cloud_at_9km_covers(pordenone,1924,2025,9,23,13).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,14).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,14).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,14).
cloud_at_9km_covers(barcis,1924,2025,9,23,14).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,14).
cloud_at_9km_covers(gorizia,1924,2025,9,23,14).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,14).
cloud_at_9km_covers(pordenone,1924,2025,9,23,14).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,15).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,15).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,15).
cloud_at_9km_covers(barcis,1924,2025,9,23,15).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,15).
cloud_at_9km_covers(gorizia,1924,2025,9,23,15).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,15).
cloud_at_9km_covers(pordenone,1924,2025,9,23,15).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,16).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,16).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,16).
cloud_at_9km_covers(barcis,1924,2025,9,23,16).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,16).
cloud_at_9km_covers(gorizia,1924,2025,9,23,16).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,16).
cloud_at_9km_covers(pordenone,1924,2025,9,23,16).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,17).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,17).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,17).
cloud_at_9km_covers(barcis,1924,2025,9,23,17).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,17).
cloud_at_9km_covers(gorizia,1924,2025,9,23,17).
cloud_at_9km_covers(trieste,1924,2025,9,23,17).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,17).
cloud_at_9km_covers(pordenone,1924,2025,9,23,17).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,18).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,18).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,18).
cloud_at_9km_covers(barcis,1924,2025,9,23,18).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,18).
cloud_at_9km_covers(gorizia,1924,2025,9,23,18).
cloud_at_9km_covers(trieste,1924,2025,9,23,18).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,18).
cloud_at_9km_covers(pordenone,1924,2025,9,23,18).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,19).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,19).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,19).
cloud_at_9km_covers(barcis,1924,2025,9,23,19).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,19).
cloud_at_9km_covers(gorizia,1924,2025,9,23,19).
cloud_at_9km_covers(trieste,1924,2025,9,23,19).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,19).
cloud_at_9km_covers(pordenone,1924,2025,9,23,19).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,20).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,20).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,20).
cloud_at_9km_covers(barcis,1924,2025,9,23,20).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,20).
cloud_at_9km_covers(gorizia,1924,2025,9,23,20).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,20).
cloud_at_9km_covers(pordenone,1924,2025,9,23,20).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,21).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,21).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,21).
cloud_at_9km_covers(barcis,1924,2025,9,23,21).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,21).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,21).
cloud_at_9km_covers(pordenone,1924,2025,9,23,21).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,22).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,22).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,22).
cloud_at_9km_covers(barcis,1924,2025,9,23,22).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,22).
cloud_at_9km_covers(gorizia,1924,2025,9,23,22).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,22).
cloud_at_9km_covers(pordenone,1924,2025,9,23,22).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,23,23).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,23,23).
cloud_at_9km_covers(lignano_grado,1924,2025,9,23,23).
cloud_at_9km_covers(barcis,1924,2025,9,23,23).
