% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(trieste, 40, 2025,1,26,21).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,21).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,21).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,22).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,22).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,22).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,22).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,22).
humidity_percentage_at_100m(trieste, 40, 2025,1,26,22).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,22).
humidity_percentage_at_100m(pordenone, 0, 2025,1,26,22).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,23).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,23).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,23).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,23).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,23).
humidity_percentage_at_100m(trieste, 20, 2025,1,26,23).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,23).
humidity_percentage_at_100m(pordenone, 0, 2025,1,26,23).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,0).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,0).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,0).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,0).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,0).
humidity_percentage_at_100m(trieste, 20, 2025,1,27,0).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,0).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,1).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,1).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,1).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,1).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,1).
humidity_percentage_at_100m(trieste, 20, 2025,1,27,1).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,1).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,1).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,2).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,2).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,2).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,2).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,2).
humidity_percentage_at_100m(trieste, 20, 2025,1,27,2).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,2).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,2).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,3).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,3).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,3).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,3).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,3).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,3).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,3).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,3).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,3).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,4).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,4).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,4).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,4).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,4).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,4).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,4).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,4).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,4).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,5).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,5).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,5).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,5).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,5).
humidity_percentage_at_100m(trieste, 60, 2025,1,27,5).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,5).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,5).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,6).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,6).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,6).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,6).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,6).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,6).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,6).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,6).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,7).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,7).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,7).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,7).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,7).
humidity_percentage_at_100m(trieste, 20, 2025,1,27,7).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,27,7).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,7).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,8).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,8).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,8).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,8).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,8).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,8).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,8).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,8).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,8).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,9).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,9).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,9).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,9).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,9).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,9).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,27,9).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,9).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,10).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,27,10).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,10).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,10).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,10).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,10).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,10).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,10).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,27,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,11).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,11).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,11).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,11).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,11).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,11).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,27,11).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,11).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,27,12).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,12).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,12).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,12).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,12).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,12).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,12).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,27,12).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,12).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,27,13).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,13).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,13).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,13).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,13).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,13).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,13).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,27,13).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,13).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,27,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,14).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,14).
humidity_percentage_at_100m(barcis, 0, 2025,1,27,14).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,14).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,14).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,14).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,14).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,14).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,15).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,15).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,15).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,15).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,15).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,15).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,15).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,15).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,16).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,16).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,16).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,16).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,16).
humidity_percentage_at_100m(trieste, 40, 2025,1,27,16).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,16).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,16).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,17).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,17).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,17).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,17).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,27,17).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,17).
humidity_percentage_at_100m(trieste, 60, 2025,1,27,17).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,17).
humidity_percentage_at_100m(pordenone, 0, 2025,1,27,17).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,18).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,18).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,18).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,18).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,18).
humidity_percentage_at_100m(gorizia, 20, 2025,1,27,18).
humidity_percentage_at_100m(trieste, 100, 2025,1,27,18).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,27,18).
humidity_percentage_at_100m(pordenone, 20, 2025,1,27,18).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,19).
humidity_percentage_at_100m(lignano_grado, 40, 2025,1,27,19).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,19).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,19).
humidity_percentage_at_100m(gorizia, 40, 2025,1,27,19).
humidity_percentage_at_100m(trieste, 60, 2025,1,27,19).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,27,19).
humidity_percentage_at_100m(pordenone, 20, 2025,1,27,19).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,20).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,20).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,20).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,20).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,20).
humidity_percentage_at_100m(gorizia, 40, 2025,1,27,20).
humidity_percentage_at_100m(trieste, 100, 2025,1,27,20).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,20).
humidity_percentage_at_100m(pordenone, 20, 2025,1,27,20).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,21).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,21).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,21).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,21).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,21).
humidity_percentage_at_100m(gorizia, 40, 2025,1,27,21).
humidity_percentage_at_100m(trieste, 80, 2025,1,27,21).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,21).
humidity_percentage_at_100m(pordenone, 20, 2025,1,27,21).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,22).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,22).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,22).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,22).
humidity_percentage_at_100m(gorizia, 40, 2025,1,27,22).
humidity_percentage_at_100m(trieste, 80, 2025,1,27,22).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,27,22).
humidity_percentage_at_100m(pordenone, 20, 2025,1,27,22).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,27,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,27,23).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,27,23).
humidity_percentage_at_100m(barcis, 20, 2025,1,27,23).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,27,23).
humidity_percentage_at_100m(gorizia, 40, 2025,1,27,23).
humidity_percentage_at_100m(trieste, 80, 2025,1,27,23).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,27,23).
humidity_percentage_at_100m(pordenone, 20, 2025,1,27,23).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,28,0).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,28,0).
humidity_percentage_at_100m(barcis, 20, 2025,1,28,0).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,28,0).
humidity_percentage_at_100m(gorizia, 60, 2025,1,28,0).
humidity_percentage_at_100m(trieste, 80, 2025,1,28,0).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,0).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,28,1).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,28,1).
humidity_percentage_at_100m(barcis, 0, 2025,1,28,1).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,28,1).
humidity_percentage_at_100m(gorizia, 20, 2025,1,28,1).
humidity_percentage_at_100m(trieste, 60, 2025,1,28,1).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,1).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,1).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,28,2).
humidity_percentage_at_100m(lignano_grado, 40, 2025,1,28,2).
humidity_percentage_at_100m(barcis, 20, 2025,1,28,2).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,28,2).
humidity_percentage_at_100m(gorizia, 60, 2025,1,28,2).
humidity_percentage_at_100m(trieste, 60, 2025,1,28,2).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,2).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,2).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,3).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,28,3).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,28,3).
humidity_percentage_at_100m(barcis, 20, 2025,1,28,3).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,28,3).
humidity_percentage_at_100m(gorizia, 60, 2025,1,28,3).
humidity_percentage_at_100m(trieste, 100, 2025,1,28,3).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,3).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,3).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,4).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,28,4).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,28,4).
humidity_percentage_at_100m(barcis, 20, 2025,1,28,4).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,28,4).
humidity_percentage_at_100m(gorizia, 40, 2025,1,28,4).
humidity_percentage_at_100m(trieste, 80, 2025,1,28,4).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,4).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,4).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,5).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,28,5).
humidity_percentage_at_100m(lignano_grado, 40, 2025,1,28,5).
humidity_percentage_at_100m(barcis, 20, 2025,1,28,5).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,28,5).
humidity_percentage_at_100m(gorizia, 40, 2025,1,28,5).
humidity_percentage_at_100m(trieste, 100, 2025,1,28,5).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,5).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,5).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,28,6).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,28,6).
humidity_percentage_at_100m(barcis, 20, 2025,1,28,6).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,28,6).
humidity_percentage_at_100m(gorizia, 40, 2025,1,28,6).
humidity_percentage_at_100m(trieste, 60, 2025,1,28,6).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,6).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,6).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,28,7).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,28,7).
humidity_percentage_at_100m(barcis, 0, 2025,1,28,7).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,28,7).
humidity_percentage_at_100m(gorizia, 60, 2025,1,28,7).
humidity_percentage_at_100m(trieste, 60, 2025,1,28,7).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,7).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,7).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,8).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,28,8).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,28,8).
humidity_percentage_at_100m(barcis, 0, 2025,1,28,8).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,28,8).
humidity_percentage_at_100m(gorizia, 60, 2025,1,28,8).
humidity_percentage_at_100m(trieste, 60, 2025,1,28,8).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,8).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,8).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,28,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,28,9).
humidity_percentage_at_100m(lignano_grado, 40, 2025,1,28,9).
humidity_percentage_at_100m(barcis, 0, 2025,1,28,9).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,28,9).
humidity_percentage_at_100m(gorizia, 60, 2025,1,28,9).
humidity_percentage_at_100m(trieste, 60, 2025,1,28,9).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,9).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,9).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,28,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,28,10).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,28,10).
humidity_percentage_at_100m(barcis, 0, 2025,1,28,10).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,28,10).
humidity_percentage_at_100m(gorizia, 60, 2025,1,28,10).
humidity_percentage_at_100m(trieste, 60, 2025,1,28,10).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,28,10).
humidity_percentage_at_100m(pordenone, 20, 2025,1,28,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,28,11).
