% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,9,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,9,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,9,4).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,9,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,9,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,9,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,9,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,9,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,9,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,9,6).
hum_front_300_hPa(lignano_grado,trieste,2025,5,9,7).
hum_front_300_hPa(gorizia,trieste,2025,5,9,7).
hum_front_300_hPa(lignano_grado,trieste,2025,5,9,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,9,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,9,8).
hum_front_300_hPa(lignano_grado,trieste,2025,5,9,9).
hum_front_300_hPa(gorizia,trieste,2025,5,9,9).
hum_front_300_hPa(lignano_grado,trieste,2025,5,9,14).
hum_front_300_hPa(gorizia,trieste,2025,5,9,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,9,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,9,15).
hum_front_300_hPa(lignano_grado,trieste,2025,5,9,16).
hum_front_300_hPa(gorizia,trieste,2025,5,9,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,10,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,2).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,10,2).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,10,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,10,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,10,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,10,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,10,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,4).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,4).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,10,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,10,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,5).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,10,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,6).
hum_front_300_hPa(barcis,pordenone,2025,5,10,6).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,10,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,10,7).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,10,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,10,7).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,7).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,10,7).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,8).
hum_front_300_hPa(lignano_grado,trieste,2025,5,10,8).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,8).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,9).
hum_front_300_hPa(lignano_grado,trieste,2025,5,10,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,10,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,9).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,10,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,10,10).
hum_front_300_hPa(barcis,pordenone,2025,5,10,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,10).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,10,10).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,10,10).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,10,11).
hum_front_300_hPa(barcis,pordenone,2025,5,10,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,11).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,10,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,10,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,10,12).
hum_front_300_hPa(barcis,pordenone,2025,5,10,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,10,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,10,12).
hum_front_300_hPa(lignano_grado,trieste,2025,5,10,13).
hum_front_300_hPa(gorizia,trieste,2025,5,10,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,17).
hum_front_300_hPa(barcis,pordenone,2025,5,10,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,10,17).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,10,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,18).
hum_front_300_hPa(barcis,pordenone,2025,5,10,18).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,10,18).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,10,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,10,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,10,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,10,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,10,23).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,11,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,11,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,11,0).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,11,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,11,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,11,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,11,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,1).
hum_front_300_hPa(barcis,pordenone,2025,6,25,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,25,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,25,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,2).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,25,2).
hum_front_300_hPa(barcis,pordenone,2025,6,25,2).
hum_front_300_hPa(gorizia,udine_palmanova,2025,6,25,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,25,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,25,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,3).
hum_front_300_hPa(lignano_grado,trieste,2025,6,25,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,25,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,25,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,25,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,25,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,25,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,25,4).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,25,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,25,5).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,6).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,25,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,25,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,25,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,7).
hum_front_300_hPa(lignano_grado,trieste,2025,6,25,7).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,25,7).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,25,7).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,7).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,25,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,25,8).
hum_front_300_hPa(gorizia,udine_palmanova,2025,6,25,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,25,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,25,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,25,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,9).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,25,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,10).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,25,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,25,10).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,10).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,10).
hum_front_300_hPa(lignano_grado,trieste,2025,6,25,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,25,11).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,25,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,25,13).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,25,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,15).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,25,15).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,16).
hum_front_300_hPa(lignano_grado,trieste,2025,6,25,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,25,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,25,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,25,18).
hum_front_300_hPa(barcis,pordenone,2025,6,25,18).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,25,18).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,18).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,25,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,25,19).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,25,19).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,19).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,20).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,25,20).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,25,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,25,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,25,23).
hum_front_300_hPa(barcis,pordenone,2025,6,25,23).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,23).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,25,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,0).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,26,0).
hum_front_300_hPa(gorizia,udine_palmanova,2025,6,26,0).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,26,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,26,1).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,26,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,2).
hum_front_300_hPa(barcis,pordenone,2025,6,26,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,26,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,26,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,26,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,4).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,26,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,26,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,26,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,5).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,5).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,26,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,7).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,26,7).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,7).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,26,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,26,8).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,26,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,9).
hum_front_300_hPa(barcis,pordenone,2025,6,26,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,9).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,10).
hum_front_300_hPa(barcis,pordenone,2025,6,26,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,10).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,11).
hum_front_300_hPa(barcis,pordenone,2025,6,26,11).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,26,11).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,26,12).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,12).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,12).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,26,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,26,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,26,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,26,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,26,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,26,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,17).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,26,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,26,17).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,17).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,26,17).
hum_front_300_hPa(lignano_grado,trieste,2025,6,26,20).
hum_front_300_hPa(gorizia,trieste,2025,6,26,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,21).
hum_front_300_hPa(lignano_grado,trieste,2025,6,26,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,26,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,26,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,27,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,27,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,27,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,3).
hum_front_300_hPa(lignano_grado,trieste,2025,6,27,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,27,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,27,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,27,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,27,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,27,6).
hum_front_300_hPa(lignano_grado,trieste,2025,6,27,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,27,7).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,27,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,8).
hum_front_300_hPa(lignano_grado,trieste,2025,6,27,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,27,8).
hum_front_300_hPa(gorizia,trieste,2025,6,27,8).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,8).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,27,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,27,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,27,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,27,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,27,9).
hum_front_300_hPa(lignano_grado,trieste,2025,6,27,10).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,27,10).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,27,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,11).
hum_front_300_hPa(barcis,pordenone,2025,6,27,11).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,11).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,27,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,12).
hum_front_300_hPa(lignano_grado,trieste,2025,6,27,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,27,12).
hum_front_300_hPa(gorizia,trieste,2025,6,27,12).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,12).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,27,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,13).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,27,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,27,13).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,27,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,27,13).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,27,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,27,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,27,14).
hum_front_300_hPa(lignano_grado,trieste,2025,6,27,15).
hum_front_300_hPa(gorizia,trieste,2025,6,27,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,17).
hum_front_300_hPa(barcis,pordenone,2025,6,27,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,17).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,27,17).
hum_front_300_hPa(lignano_grado,trieste,2025,6,27,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,27,18).
hum_front_300_hPa(gorizia,trieste,2025,6,27,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,19).
hum_front_300_hPa(barcis,pordenone,2025,6,27,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,27,19).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,27,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,27,19).
hum_front_300_hPa(lignano_grado,trieste,2025,6,27,20).
hum_front_300_hPa(gorizia,trieste,2025,6,27,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,27,23).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,27,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,28,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,28,0).
hum_front_300_hPa(lignano_grado,pordenone,2025,6,28,0).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,28,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,28,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,28,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,28,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,28,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,28,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,28,5).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,28,5).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,28,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,28,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,28,6).
