% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,8,13).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,13).
temperature_at_at_3km(barcis, 266, 2019,4,8,13).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,13).
temperature_at_at_3km(gorizia, 267, 2019,4,8,13).
temperature_at_at_3km(trieste, 267, 2019,4,8,13).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,13).
temperature_at_at_3km(pordenone, 266, 2019,4,8,13).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,8,14).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,14).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,14).
temperature_at_at_3km(barcis, 266, 2019,4,8,14).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,14).
temperature_at_at_3km(gorizia, 265, 2019,4,8,14).
temperature_at_at_3km(trieste, 266, 2019,4,8,14).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,14).
temperature_at_at_3km(pordenone, 266, 2019,4,8,14).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,8,15).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,15).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,15).
temperature_at_at_3km(barcis, 266, 2019,4,8,15).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,8,15).
temperature_at_at_3km(gorizia, 263, 2019,4,8,15).
temperature_at_at_3km(trieste, 264, 2019,4,8,15).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,15).
temperature_at_at_3km(pordenone, 266, 2019,4,8,15).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,8,16).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,8,16).
temperature_at_at_3km(lignano_grado, 266, 2019,4,8,16).
temperature_at_at_3km(barcis, 264, 2019,4,8,16).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,8,16).
temperature_at_at_3km(gorizia, 263, 2019,4,8,16).
temperature_at_at_3km(trieste, 264, 2019,4,8,16).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,4,8,16).
temperature_at_at_3km(pordenone, 263, 2019,4,8,16).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,17).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,8,17).
temperature_at_at_3km(lignano_grado, 265, 2019,4,8,17).
temperature_at_at_3km(barcis, 270, 2019,4,8,17).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,8,17).
temperature_at_at_3km(gorizia, 263, 2019,4,8,17).
temperature_at_at_3km(trieste, 264, 2019,4,8,17).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,8,17).
temperature_at_at_3km(pordenone, 266, 2019,4,8,17).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,8,18).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,8,18).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,18).
temperature_at_at_3km(barcis, 270, 2019,4,8,18).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,18).
temperature_at_at_3km(gorizia, 267, 2019,4,8,18).
temperature_at_at_3km(trieste, 267, 2019,4,8,18).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,18).
temperature_at_at_3km(pordenone, 266, 2019,4,8,18).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,19).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,19).
temperature_at_at_3km(lignano_grado, 271, 2019,4,8,19).
temperature_at_at_3km(barcis, 271, 2019,4,8,19).
temperature_at_at_3km(udine_palmanova, 270, 2019,4,8,19).
temperature_at_at_3km(gorizia, 271, 2019,4,8,19).
temperature_at_at_3km(trieste, 271, 2019,4,8,19).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,8,19).
temperature_at_at_3km(pordenone, 271, 2019,4,8,19).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,20).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,8,20).
temperature_at_at_3km(lignano_grado, 269, 2019,4,8,20).
temperature_at_at_3km(barcis, 262, 2019,4,8,20).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,8,20).
temperature_at_at_3km(gorizia, 269, 2019,4,8,20).
temperature_at_at_3km(trieste, 262, 2019,4,8,20).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,8,20).
temperature_at_at_3km(pordenone, 270, 2019,4,8,20).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,21).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,21).
temperature_at_at_3km(lignano_grado, 271, 2019,4,8,21).
temperature_at_at_3km(barcis, 271, 2019,4,8,21).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,8,21).
temperature_at_at_3km(gorizia, 267, 2019,4,8,21).
temperature_at_at_3km(trieste, 271, 2019,4,8,21).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,8,21).
temperature_at_at_3km(pordenone, 271, 2019,4,8,21).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,22).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,8,22).
temperature_at_at_3km(lignano_grado, 271, 2019,4,8,22).
temperature_at_at_3km(barcis, 271, 2019,4,8,22).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,8,22).
temperature_at_at_3km(gorizia, 271, 2019,4,8,22).
temperature_at_at_3km(trieste, 271, 2019,4,8,22).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,8,22).
temperature_at_at_3km(pordenone, 269, 2019,4,8,22).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,23).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,8,23).
temperature_at_at_3km(lignano_grado, 262, 2019,4,8,23).
temperature_at_at_3km(barcis, 271, 2019,4,8,23).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,8,23).
temperature_at_at_3km(gorizia, 262, 2019,4,8,23).
temperature_at_at_3km(trieste, 262, 2019,4,8,23).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,8,23).
temperature_at_at_3km(pordenone, 269, 2019,4,8,23).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,9,0).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,9,0).
temperature_at_at_3km(lignano_grado, 262, 2019,4,9,0).
temperature_at_at_3km(barcis, 262, 2019,4,9,0).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,0).
temperature_at_at_3km(gorizia, 262, 2019,4,9,0).
temperature_at_at_3km(trieste, 262, 2019,4,9,0).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,9,0).
temperature_at_at_3km(pordenone, 271, 2019,4,9,0).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,9,1).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,9,1).
temperature_at_at_3km(lignano_grado, 262, 2019,4,9,1).
temperature_at_at_3km(barcis, 262, 2019,4,9,1).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,1).
temperature_at_at_3km(gorizia, 262, 2019,4,9,1).
temperature_at_at_3km(trieste, 262, 2019,4,9,1).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,9,1).
temperature_at_at_3km(pordenone, 262, 2019,4,9,1).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,9,2).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,9,2).
temperature_at_at_3km(lignano_grado, 271, 2019,4,9,2).
temperature_at_at_3km(barcis, 262, 2019,4,9,2).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,9,2).
temperature_at_at_3km(gorizia, 271, 2019,4,9,2).
temperature_at_at_3km(trieste, 271, 2019,4,9,2).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,9,2).
temperature_at_at_3km(pordenone, 262, 2019,4,9,2).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,9,3).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,9,3).
temperature_at_at_3km(lignano_grado, 262, 2019,4,9,3).
temperature_at_at_3km(barcis, 262, 2019,4,9,3).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,3).
temperature_at_at_3km(gorizia, 262, 2019,4,9,3).
temperature_at_at_3km(trieste, 271, 2019,4,9,3).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,9,3).
temperature_at_at_3km(pordenone, 262, 2019,4,9,3).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,9,4).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,9,4).
temperature_at_at_3km(lignano_grado, 262, 2019,4,9,4).
temperature_at_at_3km(barcis, 262, 2019,4,9,4).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,4).
temperature_at_at_3km(gorizia, 262, 2019,4,9,4).
temperature_at_at_3km(trieste, 271, 2019,4,9,4).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,9,4).
temperature_at_at_3km(pordenone, 262, 2019,4,9,4).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,9,5).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,9,5).
temperature_at_at_3km(lignano_grado, 262, 2019,4,9,5).
temperature_at_at_3km(barcis, 262, 2019,4,9,5).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,5).
temperature_at_at_3km(gorizia, 262, 2019,4,9,5).
temperature_at_at_3km(trieste, 271, 2019,4,9,5).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,9,5).
temperature_at_at_3km(pordenone, 262, 2019,4,9,5).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,9,6).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,9,6).
temperature_at_at_3km(lignano_grado, 271, 2019,4,9,6).
temperature_at_at_3km(barcis, 262, 2019,4,9,6).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,6).
temperature_at_at_3km(gorizia, 262, 2019,4,9,6).
temperature_at_at_3km(trieste, 271, 2019,4,9,6).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,9,6).
temperature_at_at_3km(pordenone, 262, 2019,4,9,6).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,9,7).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,9,7).
temperature_at_at_3km(lignano_grado, 271, 2019,4,9,7).
temperature_at_at_3km(barcis, 262, 2019,4,9,7).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,7).
temperature_at_at_3km(gorizia, 271, 2019,4,9,7).
temperature_at_at_3km(trieste, 269, 2019,4,9,7).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,9,7).
temperature_at_at_3km(pordenone, 262, 2019,4,9,7).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,9,8).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,9,8).
temperature_at_at_3km(lignano_grado, 271, 2019,4,9,8).
temperature_at_at_3km(barcis, 262, 2019,4,9,8).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,8).
temperature_at_at_3km(gorizia, 271, 2019,4,9,8).
temperature_at_at_3km(trieste, 267, 2019,4,9,8).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,9,8).
temperature_at_at_3km(pordenone, 271, 2019,4,9,8).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,9,9).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,9,9).
temperature_at_at_3km(lignano_grado, 271, 2019,4,9,9).
temperature_at_at_3km(barcis, 262, 2019,4,9,9).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,9,9).
temperature_at_at_3km(gorizia, 271, 2019,4,9,9).
temperature_at_at_3km(trieste, 267, 2019,4,9,9).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,9,9).
temperature_at_at_3km(pordenone, 271, 2019,4,9,9).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,9,10).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,9,10).
temperature_at_at_3km(lignano_grado, 267, 2019,4,9,10).
temperature_at_at_3km(barcis, 271, 2019,4,9,10).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,9,10).
temperature_at_at_3km(gorizia, 267, 2019,4,9,10).
temperature_at_at_3km(trieste, 267, 2019,4,9,10).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,9,10).
temperature_at_at_3km(pordenone, 271, 2019,4,9,10).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,9,11).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,9,11).
temperature_at_at_3km(lignano_grado, 267, 2019,4,9,11).
temperature_at_at_3km(barcis, 271, 2019,4,9,11).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,9,11).
temperature_at_at_3km(gorizia, 267, 2019,4,9,11).
temperature_at_at_3km(trieste, 267, 2019,4,9,11).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,9,11).
temperature_at_at_3km(pordenone, 271, 2019,4,9,11).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,9,12).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,9,12).
temperature_at_at_3km(lignano_grado, 267, 2019,4,9,12).
temperature_at_at_3km(barcis, 267, 2019,4,9,12).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,9,12).
temperature_at_at_3km(gorizia, 264, 2019,4,9,12).
temperature_at_at_3km(trieste, 267, 2019,4,9,12).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,9,12).
temperature_at_at_3km(pordenone, 267, 2019,4,9,12).
temperature_at_at_3km(sappada_forni_villa, 264, 2019,4,9,13).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,9,13).
temperature_at_at_3km(lignano_grado, 266, 2019,4,9,13).
temperature_at_at_3km(barcis, 271, 2019,4,9,13).
temperature_at_at_3km(udine_palmanova, 265, 2019,4,9,13).
temperature_at_at_3km(gorizia, 264, 2019,4,9,13).
temperature_at_at_3km(trieste, 267, 2019,4,9,13).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,4,9,13).
temperature_at_at_3km(pordenone, 269, 2019,4,9,13).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,4,9,14).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,9,14).
temperature_at_at_3km(lignano_grado, 264, 2019,4,9,14).
temperature_at_at_3km(barcis, 271, 2019,4,9,14).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,9,14).
temperature_at_at_3km(gorizia, 264, 2019,4,9,14).
temperature_at_at_3km(trieste, 267, 2019,4,9,14).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,4,9,14).
temperature_at_at_3km(pordenone, 271, 2019,4,9,14).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,4,9,15).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,9,15).
temperature_at_at_3km(lignano_grado, 263, 2019,4,9,15).
temperature_at_at_3km(barcis, 267, 2019,4,9,15).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,9,15).
temperature_at_at_3km(gorizia, 263, 2019,4,9,15).
temperature_at_at_3km(trieste, 267, 2019,4,9,15).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,4,9,15).
temperature_at_at_3km(pordenone, 267, 2019,4,9,15).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,4,9,16).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,9,16).
temperature_at_at_3km(lignano_grado, 267, 2019,4,9,16).
temperature_at_at_3km(barcis, 270, 2019,4,9,16).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,9,16).
temperature_at_at_3km(gorizia, 267, 2019,4,9,16).
temperature_at_at_3km(trieste, 265, 2019,4,9,16).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,9,16).
temperature_at_at_3km(pordenone, 264, 2019,4,9,16).
temperature_at_at_3km(sappada_forni_villa, 264, 2019,4,9,17).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,9,17).
temperature_at_at_3km(lignano_grado, 267, 2019,4,9,17).
temperature_at_at_3km(barcis, 267, 2019,4,9,17).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,9,17).
temperature_at_at_3km(gorizia, 264, 2019,4,9,17).
temperature_at_at_3km(trieste, 265, 2019,4,9,17).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,4,9,17).
temperature_at_at_3km(pordenone, 263, 2019,4,9,17).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,9,18).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,9,18).
temperature_at_at_3km(lignano_grado, 269, 2019,4,9,18).
temperature_at_at_3km(barcis, 266, 2019,4,9,18).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,9,18).
temperature_at_at_3km(gorizia, 267, 2019,4,9,18).
temperature_at_at_3km(trieste, 267, 2019,4,9,18).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,4,9,18).
temperature_at_at_3km(pordenone, 264, 2019,4,9,18).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,9,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,9,19).
temperature_at_at_3km(lignano_grado, 271, 2019,4,9,19).
temperature_at_at_3km(barcis, 267, 2019,4,9,19).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,9,19).
temperature_at_at_3km(gorizia, 271, 2019,4,9,19).
temperature_at_at_3km(trieste, 271, 2019,4,9,19).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,9,19).
temperature_at_at_3km(pordenone, 265, 2019,4,9,19).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,9,20).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,9,20).
temperature_at_at_3km(lignano_grado, 267, 2019,4,9,20).
temperature_at_at_3km(barcis, 267, 2019,4,9,20).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,9,20).
temperature_at_at_3km(gorizia, 269, 2019,4,9,20).
temperature_at_at_3km(trieste, 269, 2019,4,9,20).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,9,20).
temperature_at_at_3km(pordenone, 263, 2019,4,9,20).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,9,21).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,9,21).
temperature_at_at_3km(lignano_grado, 267, 2019,4,9,21).
temperature_at_at_3km(barcis, 267, 2019,4,9,21).
temperature_at_at_3km(udine_palmanova, 270, 2019,4,9,21).
temperature_at_at_3km(gorizia, 269, 2019,4,9,21).
temperature_at_at_3km(trieste, 267, 2019,4,9,21).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,9,21).
temperature_at_at_3km(pordenone, 270, 2019,4,9,21).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,9,22).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,9,22).
temperature_at_at_3km(lignano_grado, 264, 2019,4,9,22).
temperature_at_at_3km(barcis, 266, 2019,4,9,22).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,9,22).
temperature_at_at_3km(gorizia, 264, 2019,4,9,22).
temperature_at_at_3km(trieste, 265, 2019,4,9,22).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,9,22).
temperature_at_at_3km(pordenone, 267, 2019,4,9,22).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,9,23).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,9,23).
temperature_at_at_3km(lignano_grado, 265, 2019,4,9,23).
temperature_at_at_3km(barcis, 267, 2019,4,9,23).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,9,23).
temperature_at_at_3km(gorizia, 264, 2019,4,9,23).
temperature_at_at_3km(trieste, 265, 2019,4,9,23).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,9,23).
temperature_at_at_3km(pordenone, 267, 2019,4,9,23).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,10,0).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,10,0).
temperature_at_at_3km(lignano_grado, 267, 2019,4,10,0).
temperature_at_at_3km(barcis, 270, 2019,4,10,0).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,10,0).
temperature_at_at_3km(gorizia, 267, 2019,4,10,0).
temperature_at_at_3km(trieste, 267, 2019,4,10,0).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,10,0).
temperature_at_at_3km(pordenone, 271, 2019,4,10,0).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,10,1).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,10,1).
temperature_at_at_3km(lignano_grado, 271, 2019,4,10,1).
temperature_at_at_3km(barcis, 271, 2019,4,10,1).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,10,1).
temperature_at_at_3km(gorizia, 271, 2019,4,10,1).
temperature_at_at_3km(trieste, 271, 2019,4,10,1).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,10,1).
temperature_at_at_3km(pordenone, 271, 2019,4,10,1).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,10,2).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,10,2).
temperature_at_at_3km(lignano_grado, 267, 2019,4,10,2).
temperature_at_at_3km(barcis, 269, 2019,4,10,2).
temperature_at_at_3km(udine_palmanova, 264, 2019,4,10,2).
temperature_at_at_3km(gorizia, 264, 2019,4,10,2).
temperature_at_at_3km(trieste, 265, 2019,4,10,2).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,4,10,2).
temperature_at_at_3km(pordenone, 269, 2019,4,10,2).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,10,3).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,10,3).
temperature_at_at_3km(lignano_grado, 267, 2019,4,10,3).
temperature_at_at_3km(barcis, 267, 2019,4,10,3).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,10,3).
temperature_at_at_3km(gorizia, 267, 2019,4,10,3).
temperature_at_at_3km(trieste, 267, 2019,4,10,3).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,10,3).
temperature_at_at_3km(pordenone, 267, 2019,4,10,3).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,10,4).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,10,4).
temperature_at_at_3km(lignano_grado, 267, 2019,4,10,4).
temperature_at_at_3km(barcis, 271, 2019,4,10,4).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,10,4).
temperature_at_at_3km(gorizia, 266, 2019,4,10,4).
temperature_at_at_3km(trieste, 267, 2019,4,10,4).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,10,4).
temperature_at_at_3km(pordenone, 267, 2019,4,10,4).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,10,5).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,10,5).
temperature_at_at_3km(lignano_grado, 267, 2019,4,10,5).
temperature_at_at_3km(barcis, 269, 2019,4,10,5).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,10,5).
temperature_at_at_3km(gorizia, 267, 2019,4,10,5).
temperature_at_at_3km(trieste, 267, 2019,4,10,5).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,10,5).
temperature_at_at_3km(pordenone, 267, 2019,4,10,5).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,10,6).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,10,6).
temperature_at_at_3km(lignano_grado, 267, 2019,4,10,6).
temperature_at_at_3km(barcis, 267, 2019,4,10,6).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,10,6).
temperature_at_at_3km(gorizia, 267, 2019,4,10,6).
temperature_at_at_3km(trieste, 267, 2019,4,10,6).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,10,6).
temperature_at_at_3km(pordenone, 267, 2019,4,10,6).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,10,7).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,10,7).
temperature_at_at_3km(lignano_grado, 267, 2019,4,10,7).
temperature_at_at_3km(barcis, 267, 2019,4,10,7).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,10,7).
temperature_at_at_3km(gorizia, 264, 2019,4,10,7).
temperature_at_at_3km(trieste, 265, 2019,4,10,7).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,4,10,7).
temperature_at_at_3km(pordenone, 266, 2019,4,10,7).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,4,10,8).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,10,8).
