% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,10,12).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,10,12).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,12).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,12).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,12).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,12).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,12).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,12).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,13).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,10,13).
temperature_at_at_1_4km(lignano_grado, 276, 2019,11,10,13).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,13).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,13).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,13).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,13).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,13).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,13).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,10,14).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,10,14).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,14).
temperature_at_at_1_4km(barcis, 283, 2019,11,10,14).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,14).
temperature_at_at_1_4km(gorizia, 279, 2019,11,10,14).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,14).
temperature_at_at_1_4km(gemona_stolvizza, 284, 2019,11,10,14).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,14).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,15).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,10,15).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,15).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,15).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,15).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,15).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,15).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,15).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,15).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,16).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,10,16).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,10,16).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,16).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,16).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,16).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,16).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,16).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,16).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,17).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,10,17).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,17).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,17).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,17).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,17).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,17).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,17).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,17).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,18).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,10,18).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,18).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,18).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,18).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,18).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,18).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,18).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,18).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,19).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,10,19).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,10,19).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,19).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,19).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,19).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,19).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,19).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,19).
temperature_at_at_1_4km(sappada_forni_villa, 284, 2019,11,10,20).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,10,20).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,20).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,20).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,20).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,20).
temperature_at_at_1_4km(trieste, 275, 2019,11,10,20).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,20).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,20).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,21).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,10,21).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,21).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,21).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,21).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,21).
temperature_at_at_1_4km(trieste, 275, 2019,11,10,21).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,21).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,21).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,10,22).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,22).
temperature_at_at_1_4km(lignano_grado, 282, 2019,11,10,22).
temperature_at_at_1_4km(barcis, 286, 2019,11,10,22).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,10,22).
temperature_at_at_1_4km(gorizia, 285, 2019,11,10,22).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,22).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,10,22).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,22).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,10,23).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,23).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,23).
temperature_at_at_1_4km(barcis, 282, 2019,11,10,23).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,23).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,23).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,23).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,10,23).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,23).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,11,0).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,11,0).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,11,0).
temperature_at_at_1_4km(barcis, 285, 2019,11,11,0).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,11,0).
temperature_at_at_1_4km(gorizia, 280, 2019,11,11,0).
temperature_at_at_1_4km(trieste, 279, 2019,11,11,0).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,11,0).
temperature_at_at_1_4km(pordenone, 280, 2019,11,11,0).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,11,1).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,11,1).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,11,1).
temperature_at_at_1_4km(barcis, 286, 2019,11,11,1).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,11,1).
temperature_at_at_1_4km(gorizia, 280, 2019,11,11,1).
temperature_at_at_1_4km(trieste, 279, 2019,11,11,1).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,11,1).
temperature_at_at_1_4km(pordenone, 280, 2019,11,11,1).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,11,2).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,11,2).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,11,2).
temperature_at_at_1_4km(barcis, 285, 2019,11,11,2).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,11,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,11,2).
temperature_at_at_1_4km(trieste, 275, 2019,11,11,2).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,11,2).
temperature_at_at_1_4km(pordenone, 280, 2019,11,11,2).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,11,3).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,11,3).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,11,3).
temperature_at_at_1_4km(barcis, 281, 2019,11,11,3).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,11,3).
temperature_at_at_1_4km(gorizia, 280, 2019,11,11,3).
temperature_at_at_1_4km(trieste, 275, 2019,11,11,3).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,11,3).
temperature_at_at_1_4km(pordenone, 280, 2019,11,11,3).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,11,4).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,11,4).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,11,4).
temperature_at_at_1_4km(barcis, 287, 2019,11,11,4).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,11,4).
temperature_at_at_1_4km(gorizia, 280, 2019,11,11,4).
temperature_at_at_1_4km(trieste, 272, 2019,11,11,4).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,11,4).
temperature_at_at_1_4km(pordenone, 285, 2019,11,11,4).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,11,5).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,11,5).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,11,5).
temperature_at_at_1_4km(barcis, 287, 2019,11,11,5).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,11,5).
temperature_at_at_1_4km(gorizia, 280, 2019,11,11,5).
temperature_at_at_1_4km(trieste, 279, 2019,11,11,5).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,11,5).
temperature_at_at_1_4km(pordenone, 280, 2019,11,11,5).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,11,6).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,11,6).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,11,6).
temperature_at_at_1_4km(barcis, 287, 2019,11,11,6).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,11,6).
temperature_at_at_1_4km(gorizia, 287, 2019,11,11,6).
temperature_at_at_1_4km(trieste, 285, 2019,11,11,6).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,11,6).
temperature_at_at_1_4km(pordenone, 287, 2019,11,11,6).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,11,7).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,11,7).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,11,7).
temperature_at_at_1_4km(barcis, 287, 2019,11,11,7).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,11,7).
temperature_at_at_1_4km(gorizia, 283, 2019,11,11,7).
temperature_at_at_1_4km(trieste, 279, 2019,11,11,7).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,11,7).
temperature_at_at_1_4km(pordenone, 285, 2019,11,11,7).
