% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,18).
temp_front_300_hPa(lignano_grado,trieste,2025,4,18,18).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,18,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,18,18).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,19).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,22).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,19,1).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,19,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,19,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,2).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,19,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,19,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,19,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,19,2).
temp_front_300_hPa(lignano_grado,trieste,2025,4,19,3).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,19,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,19,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,5).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,19,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,19,5).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,19,5).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,19,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,19,8).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,19,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,19,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,19,9).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,19,9).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,19,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,10).
temp_front_300_hPa(barcis,pordenone,2025,4,19,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,19,10).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,19,10).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,19,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,12).
temp_front_300_hPa(barcis,pordenone,2025,4,19,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,19,12).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,19,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,19,12).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,19,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,19,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,19,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,19,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,19,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,19,22).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,19,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,19,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,23).
temp_front_300_hPa(barcis,pordenone,2025,4,19,23).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,19,23).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,19,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,0).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,0).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,20,0).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,0).
temp_front_300_hPa(lignano_grado,trieste,2025,4,20,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,20,1).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,20,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,2).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,20,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,3).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,3).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,20,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,20,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,4).
temp_front_300_hPa(lignano_grado,trieste,2025,4,20,5).
temp_front_300_hPa(gorizia,trieste,2025,4,20,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,8).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,20,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,10).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,10).
temp_front_300_hPa(barcis,pordenone,2025,4,20,10).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,20,10).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,20,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,11).
temp_front_300_hPa(barcis,pordenone,2025,4,20,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,11).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,20,11).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,20,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,12).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,12).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,20,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,12).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,20,12).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,13).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,20,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,20,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,14).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,20,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,15).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,20,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,16).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,20,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,20,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,20,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,20,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,19).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,20,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,19).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,20,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,20).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,20,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,20,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,20,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,20,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,20,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,21,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,21,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,21,0).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,21,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,21,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,5,1).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,5,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,5,1).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,5,5,7).
temp_front_300_hPa(barcis,pordenone,2025,5,5,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,5,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,5,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,8).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,5,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,5,8).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,8).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,5,8).
temp_front_300_hPa(lignano_grado,trieste,2025,5,5,9).
temp_front_300_hPa(gorizia,trieste,2025,5,5,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,5,13).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,5,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,5,14).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,5,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,5,15).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,5,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,5,15).
temp_front_300_hPa(lignano_grado,trieste,2025,5,5,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,5,16).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,5,5,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,17).
temp_front_300_hPa(lignano_grado,trieste,2025,5,5,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,5,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,17).
temp_front_300_hPa(lignano_grado,trieste,2025,5,5,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,5,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,5,5,18).
temp_front_300_hPa(lignano_grado,trieste,2025,5,5,19).
temp_front_300_hPa(gorizia,trieste,2025,5,5,19).
temp_front_300_hPa(lignano_grado,trieste,2025,5,5,21).
temp_front_300_hPa(gorizia,trieste,2025,5,5,21).
temp_front_300_hPa(lignano_grado,trieste,2025,5,5,22).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,5,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,5,5,22).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,5,5,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,5,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,5,5,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,0).
temp_front_300_hPa(barcis,pordenone,2025,5,6,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,6,0).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,6,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,1).
temp_front_300_hPa(barcis,pordenone,2025,5,6,1).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,6,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,6,1).
temp_front_300_hPa(lignano_grado,trieste,2025,5,6,2).
temp_front_300_hPa(gorizia,trieste,2025,5,6,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,3).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,6,3).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,6,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,6,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,6,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,5).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,6,5).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,6,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,6).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,6,6).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,6,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,6,7).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,8).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,6,8).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,8).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,9).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,6,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,6,9).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,9).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,9).
temp_front_300_hPa(lignano_grado,trieste,2025,5,6,11).
temp_front_300_hPa(gorizia,trieste,2025,5,6,11).
temp_front_300_hPa(lignano_grado,trieste,2025,5,6,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,6,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,5,6,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,5,6,16).
temp_front_300_hPa(barcis,pordenone,2025,5,6,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,6,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,16).
temp_front_300_hPa(lignano_grado,trieste,2025,5,6,17).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,6,17).
temp_front_300_hPa(gorizia,trieste,2025,5,6,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,5,6,18).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,6,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,6,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,6,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,6,19).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,5,6,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,6,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,6,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,6,21).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,6,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,7,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,4).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,5).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,7,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,5).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,5).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,5,7,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,6).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,6).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,6).
temp_front_300_hPa(lignano_grado,trieste,2025,5,7,10).
temp_front_300_hPa(gorizia,trieste,2025,5,7,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,7,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,11).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,7,11).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,5,7,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,16).
temp_front_300_hPa(barcis,pordenone,2025,5,7,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,7,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,7,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,17).
temp_front_300_hPa(barcis,pordenone,2025,5,7,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,18).
temp_front_300_hPa(lignano_grado,pordenone,2025,5,7,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,18).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,5,7,18).
temp_front_300_hPa(lignano_grado,trieste,2025,5,7,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,5,7,19).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,5,7,19).
temp_front_300_hPa(lignano_grado,trieste,2025,5,7,22).
temp_front_300_hPa(gorizia,trieste,2025,5,7,22).
temp_front_300_hPa(lignano_grado,trieste,2025,5,7,23).
temp_front_300_hPa(gorizia,trieste,2025,5,7,23).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,1).
temp_front_300_hPa(gorizia,trieste,2025,5,8,1).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,3).
temp_front_300_hPa(gorizia,trieste,2025,5,8,3).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,4).
temp_front_300_hPa(gorizia,trieste,2025,5,8,4).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,5).
temp_front_300_hPa(gorizia,trieste,2025,5,8,5).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,6).
temp_front_300_hPa(gorizia,trieste,2025,5,8,6).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,7).
temp_front_300_hPa(gorizia,trieste,2025,5,8,7).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,8).
temp_front_300_hPa(gorizia,trieste,2025,5,8,8).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,12).
temp_front_300_hPa(gorizia,trieste,2025,5,8,12).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,13).
temp_front_300_hPa(gorizia,trieste,2025,5,8,13).
temp_front_300_hPa(lignano_grado,trieste,2025,5,8,17).
temp_front_300_hPa(gorizia,trieste,2025,5,8,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,5,8,21).
