% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(1680,e,2025,10,5,1).
cloud_at_3km_moves(1681,nw,2025,10,5,1).
cloud_at_3km_moves(1676,ne,2025,10,5,1).
cloud_at_3km_moves(1676,e,2025,10,5,2).
cloud_at_3km_moves(1676,s,2025,10,5,3).
cloud_at_3km_moves(1681,w,2025,10,5,4).
cloud_at_3km_moves(1676,s,2025,10,5,4).
cloud_at_3km_moves(1676,e,2025,10,5,5).
cloud_at_3km_moves(1676,e,2025,10,5,6).
cloud_at_3km_moves(1690,e,2025,10,5,6).
cloud_at_3km_moves(1691,n,2025,10,5,6).
cloud_at_3km_moves(1676,ne,2025,10,5,7).
cloud_at_3km_moves(1676,e,2025,10,5,8).
cloud_at_3km_moves(1693,se,2025,10,5,8).
cloud_at_3km_moves(1694,e,2025,10,5,9).
cloud_at_3km_moves(1676,sw,2025,10,5,9).
cloud_at_3km_moves(1693,e,2025,10,5,9).
cloud_at_3km_moves(1694,e,2025,10,5,10).
cloud_at_3km_moves(1676,se,2025,10,5,10).
cloud_at_3km_moves(1676,se,2025,10,5,11).
cloud_at_3km_moves(1697,sw,2025,10,5,12).
cloud_at_3km_moves(1676,se,2025,10,5,12).
cloud_at_3km_moves(1697,nw,2025,10,5,13).
cloud_at_3km_moves(1676,se,2025,10,5,13).
cloud_at_3km_moves(1701,nw,2025,10,5,14).
cloud_at_3km_moves(1676,e,2025,10,5,14).
cloud_at_3km_moves(1701,w,2025,10,5,15).
cloud_at_3km_moves(1703,w,2025,10,5,15).
cloud_at_3km_moves(1676,e,2025,10,5,15).
cloud_at_3km_moves(1703,w,2025,10,5,16).
cloud_at_3km_moves(1701,sw,2025,10,5,16).
cloud_at_3km_moves(1694,s,2025,10,5,17).
cloud_at_3km_moves(1706,nw,2025,10,5,17).
cloud_at_3km_moves(1703,w,2025,10,5,17).
cloud_at_3km_moves(1694,sw,2025,10,5,18).
cloud_at_3km_moves(1708,w,2025,10,5,19).
cloud_at_3km_moves(1710,ne,2025,10,5,21).
cloud_at_3km_moves(1710,e,2025,10,5,22).
cloud_at_3km_moves(1710,e,2025,10,5,23).
cloud_at_3km_moves(1710,e,2025,10,6,0).
cloud_at_3km_moves(1713,ne,2025,10,6,1).
cloud_at_3km_moves(1710,se,2025,10,6,1).
cloud_at_3km_moves(1713,e,2025,10,6,2).
cloud_at_3km_moves(1715,ne,2025,10,6,2).
cloud_at_3km_moves(1713,e,2025,10,6,3).
cloud_at_3km_moves(1715,n,2025,10,6,3).
cloud_at_3km_moves(1718,se,2025,10,6,3).
cloud_at_3km_moves(1715,w,2025,10,6,4).
cloud_at_3km_moves(1713,ne,2025,10,6,4).
cloud_at_3km_moves(1718,s,2025,10,6,4).
cloud_at_3km_moves(1713,e,2025,10,6,5).
cloud_at_3km_moves(1718,sw,2025,10,6,5).
cloud_at_3km_moves(1721,w,2025,10,6,7).
cloud_at_3km_moves(1722,sw,2025,10,6,7).
cloud_at_3km_moves(1721,s,2025,10,6,8).
cloud_at_3km_moves(1722,n,2025,10,6,8).
cloud_at_3km_moves(1722,s,2025,10,6,9).
cloud_at_3km_moves(1721,e,2025,10,6,9).
cloud_at_3km_moves(1721,se,2025,10,6,10).
cloud_at_3km_moves(1721,n,2025,10,6,11).
cloud_at_3km_moves(1721,w,2025,10,6,12).
cloud_at_3km_moves(1722,e,2025,10,6,12).
cloud_at_3km_moves(1724,sw,2025,10,6,12).
cloud_at_3km_moves(1721,e,2025,10,6,13).
cloud_at_3km_moves(1722,nw,2025,10,6,13).
cloud_at_3km_moves(1721,e,2025,10,6,14).
cloud_at_3km_moves(1722,s,2025,10,6,14).
cloud_at_3km_moves(1728,n,2025,10,6,14).
cloud_at_3km_moves(1721,e,2025,10,6,15).
cloud_at_3km_moves(1722,n,2025,10,6,15).
cloud_at_3km_moves(1730,e,2025,10,6,16).
cloud_at_3km_moves(1730,e,2025,10,6,17).
cloud_at_3km_moves(1730,e,2025,10,6,18).
cloud_at_3km_moves(1730,e,2025,10,6,19).
cloud_at_3km_moves(1734,se,2025,10,6,20).
cloud_at_3km_moves(1735,e,2025,10,6,20).
cloud_at_3km_moves(1736,e,2025,10,6,22).
cloud_at_3km_moves(1736,w,2025,10,6,23).
cloud_at_3km_moves(1737,sw,2025,10,6,23).
cloud_at_3km_moves(1736,e,2025,10,7,0).
cloud_at_3km_moves(1738,s,2025,10,7,0).
cloud_at_3km_moves(1738,nw,2025,10,7,1).
cloud_at_3km_moves(1739,e,2025,10,7,2).
cloud_at_3km_moves(1737,e,2025,10,7,2).
cloud_at_3km_moves(1739,e,2025,10,7,3).
cloud_at_3km_moves(1739,w,2025,10,7,4).
cloud_at_3km_moves(1739,se,2025,10,7,5).
cloud_at_3km_moves(1737,e,2025,10,7,5).
cloud_at_3km_moves(1739,e,2025,10,7,6).
cloud_at_3km_moves(1737,se,2025,10,7,6).
cloud_at_3km_moves(1739,e,2025,10,7,7).
cloud_at_3km_moves(1739,sw,2025,10,7,8).
cloud_at_3km_moves(1743,s,2025,10,7,9).
cloud_at_3km_moves(1747,s,2025,10,8,4).
cloud_at_3km_moves(1747,e,2025,10,8,5).
cloud_at_3km_moves(1747,e,2025,10,8,6).
cloud_at_3km_moves(1747,e,2025,10,8,7).
cloud_at_3km_moves(1747,nw,2025,10,8,8).
cloud_at_3km_moves(1747,e,2025,10,8,11).
cloud_at_3km_moves(1747,e,2025,10,8,12).
cloud_at_3km_moves(1752,w,2025,10,8,22).
cloud_at_3km_moves(1752,se,2025,10,8,23).
cloud_at_3km_moves(1752,e,2025,10,9,0).
cloud_at_3km_moves(1752,e,2025,10,9,1).
cloud_at_3km_moves(1752,e,2025,10,9,2).
cloud_at_3km_moves(1752,e,2025,10,9,3).
cloud_at_3km_moves(1755,e,2025,10,9,4).
cloud_at_3km_moves(1755,e,2025,10,9,5).
cloud_at_3km_moves(1755,se,2025,10,9,6).
cloud_at_3km_moves(1757,e,2025,10,9,6).
cloud_at_3km_moves(1755,ne,2025,10,9,7).
cloud_at_3km_moves(1757,e,2025,10,9,7).
cloud_at_3km_moves(1758,e,2025,10,9,8).
cloud_at_3km_moves(1759,s,2025,10,9,8).
cloud_at_3km_moves(1760,e,2025,10,9,9).
cloud_at_3km_moves(1762,e,2025,10,9,9).
cloud_at_3km_moves(1763,e,2025,10,9,9).
cloud_at_3km_moves(1759,s,2025,10,9,9).
cloud_at_3km_moves(1763,e,2025,10,9,10).
cloud_at_3km_moves(1760,e,2025,10,9,10).
cloud_at_3km_moves(1759,sw,2025,10,9,10).
cloud_at_3km_moves(1759,sw,2025,10,9,11).
cloud_at_3km_moves(1765,se,2025,10,9,11).
cloud_at_3km_moves(1768,se,2025,10,9,12).
cloud_at_3km_moves(1759,s,2025,10,9,12).
cloud_at_3km_moves(1765,ne,2025,10,9,12).
cloud_at_3km_moves(1761,w,2025,10,9,13).
cloud_at_3km_moves(1764,sw,2025,10,9,13).
cloud_at_3km_moves(1763,s,2025,10,9,13).
cloud_at_3km_moves(1759,se,2025,10,9,13).
cloud_at_3km_moves(1765,ne,2025,10,9,13).
cloud_at_3km_moves(1770,w,2025,10,9,14).
cloud_at_3km_moves(1764,e,2025,10,9,14).
cloud_at_3km_moves(1763,s,2025,10,9,14).
cloud_at_3km_moves(1759,s,2025,10,9,14).
cloud_at_3km_moves(1771,s,2025,10,9,14).
cloud_at_3km_moves(1765,se,2025,10,9,14).
cloud_at_3km_moves(1770,e,2025,10,9,15).
cloud_at_3km_moves(1764,se,2025,10,9,15).
cloud_at_3km_moves(1763,e,2025,10,9,15).
cloud_at_3km_moves(1772,e,2025,10,9,15).
cloud_at_3km_moves(1773,se,2025,10,9,15).
cloud_at_3km_moves(1759,se,2025,10,9,15).
cloud_at_3km_moves(1771,s,2025,10,9,15).
cloud_at_3km_moves(1770,se,2025,10,9,16).
cloud_at_3km_moves(1764,se,2025,10,9,16).
cloud_at_3km_moves(1772,sw,2025,10,9,16).
cloud_at_3km_moves(1763,s,2025,10,9,16).
cloud_at_3km_moves(1771,se,2025,10,9,16).
cloud_at_3km_moves(1772,e,2025,10,9,17).
cloud_at_3km_moves(1763,se,2025,10,9,17).
cloud_at_3km_moves(1764,se,2025,10,9,17).
cloud_at_3km_moves(1771,se,2025,10,9,17).
cloud_at_3km_moves(1763,s,2025,10,9,18).
cloud_at_3km_moves(1764,e,2025,10,9,18).
cloud_at_3km_moves(1775,se,2025,10,9,18).
cloud_at_3km_moves(1771,se,2025,10,9,18).
cloud_at_3km_moves(1771,s,2025,10,9,19).
cloud_at_3km_moves(1777,e,2025,10,9,20).
cloud_at_3km_moves(1778,s,2025,10,9,20).
cloud_at_3km_moves(1771,sw,2025,10,9,20).
cloud_at_3km_moves(1778,s,2025,10,9,21).
cloud_at_3km_moves(1771,s,2025,10,9,21).
cloud_at_3km_moves(1771,nw,2025,10,9,22).
cloud_at_3km_moves(1771,s,2025,10,9,23).
cloud_at_3km_moves(1771,w,2025,10,10,0).
cloud_at_3km_moves(1771,s,2025,10,10,1).
cloud_at_3km_moves(1771,sw,2025,10,10,2).
cloud_at_3km_moves(1782,e,2025,10,20,9).
cloud_at_3km_moves(1783,e,2025,10,20,10).
cloud_at_3km_moves(1783,n,2025,10,20,11).
cloud_at_3km_moves(1784,e,2025,10,20,11).
cloud_at_3km_moves(1783,se,2025,10,20,12).
cloud_at_3km_moves(1783,sw,2025,10,20,13).
cloud_at_3km_moves(1784,n,2025,10,20,14).
cloud_at_3km_moves(1788,ne,2025,10,20,15).
cloud_at_3km_moves(1784,ne,2025,10,20,15).
cloud_at_3km_moves(1789,e,2025,10,20,15).
cloud_at_3km_moves(1789,e,2025,10,20,16).
cloud_at_3km_moves(1789,e,2025,10,20,17).
cloud_at_3km_moves(1794,e,2025,10,20,18).
cloud_at_3km_moves(1789,e,2025,10,20,18).
cloud_at_3km_moves(1796,ne,2025,10,20,19).
cloud_at_3km_moves(1796,e,2025,10,20,20).
cloud_at_3km_moves(1796,ne,2025,10,20,21).
cloud_at_3km_moves(1804,n,2025,10,21,2).
cloud_at_3km_moves(1805,ne,2025,10,21,2).
cloud_at_3km_moves(1806,e,2025,10,21,3).
cloud_at_3km_moves(1808,ne,2025,10,21,3).
cloud_at_3km_moves(1809,ne,2025,10,21,3).
cloud_at_3km_moves(1805,s,2025,10,21,3).
cloud_at_3km_moves(1806,w,2025,10,21,4).
cloud_at_3km_moves(1810,ne,2025,10,21,4).
cloud_at_3km_moves(1810,e,2025,10,21,5).
cloud_at_3km_moves(1814,e,2025,10,21,6).
cloud_at_3km_moves(1815,e,2025,10,21,6).
cloud_at_3km_moves(1816,e,2025,10,21,6).
cloud_at_3km_moves(1814,n,2025,10,21,7).
cloud_at_3km_moves(1815,ne,2025,10,21,7).
cloud_at_3km_moves(1816,e,2025,10,21,7).
cloud_at_3km_moves(1814,w,2025,10,21,8).
cloud_at_3km_moves(1816,w,2025,10,21,8).
cloud_at_3km_moves(1814,w,2025,10,21,9).
cloud_at_3km_moves(1816,w,2025,10,21,9).
cloud_at_3km_moves(1819,s,2025,10,21,9).
cloud_at_3km_moves(1819,se,2025,10,21,10).
cloud_at_3km_moves(1820,ne,2025,10,21,11).
cloud_at_3km_moves(1821,ne,2025,10,21,11).
cloud_at_3km_moves(1819,se,2025,10,21,11).
cloud_at_3km_moves(1820,e,2025,10,21,12).
cloud_at_3km_moves(1821,e,2025,10,21,12).
cloud_at_3km_moves(1827,e,2025,10,21,12).
cloud_at_3km_moves(1823,ne,2025,10,21,12).
cloud_at_3km_moves(1828,se,2025,10,21,13).
cloud_at_3km_moves(1821,se,2025,10,21,13).
cloud_at_3km_moves(1827,e,2025,10,21,13).
cloud_at_3km_moves(1823,nw,2025,10,21,13).
cloud_at_3km_moves(1829,e,2025,10,21,13).
cloud_at_3km_moves(1823,nw,2025,10,21,14).
cloud_at_3km_moves(1823,e,2025,10,21,15).
cloud_at_3km_moves(1823,se,2025,10,21,16).
cloud_at_3km_moves(1829,ne,2025,10,21,16).
cloud_at_3km_moves(1830,w,2025,10,21,17).
cloud_at_3km_moves(1823,ne,2025,10,21,17).
cloud_at_3km_moves(1829,ne,2025,10,21,17).
cloud_at_3km_moves(1829,ne,2025,10,21,18).
cloud_at_3km_moves(1834,ne,2025,10,21,19).
cloud_at_3km_moves(1835,ne,2025,10,21,19).
cloud_at_3km_moves(1834,e,2025,10,21,20).
cloud_at_3km_moves(1835,ne,2025,10,21,20).
cloud_at_3km_moves(1836,se,2025,10,21,21).
cloud_at_3km_moves(1834,e,2025,10,21,21).
cloud_at_3km_moves(1835,ne,2025,10,21,21).
cloud_at_3km_moves(1834,n,2025,10,21,22).
cloud_at_3km_moves(1836,se,2025,10,21,22).
cloud_at_3km_moves(1834,n,2025,10,21,23).
cloud_at_3km_moves(1838,e,2025,10,22,5).
cloud_at_3km_moves(1838,ne,2025,10,22,6).
cloud_at_3km_moves(1838,w,2025,10,22,7).
cloud_at_3km_moves(1840,w,2025,10,22,8).
cloud_at_3km_moves(1840,w,2025,10,22,9).
cloud_at_3km_moves(1840,n,2025,10,22,10).
cloud_at_3km_moves(1840,se,2025,10,22,11).
cloud_at_3km_moves(1843,e,2025,10,22,11).
cloud_at_3km_moves(1840,e,2025,10,22,12).
cloud_at_3km_moves(1843,s,2025,10,22,12).
cloud_at_3km_moves(1844,n,2025,10,22,12).
cloud_at_3km_moves(1840,sw,2025,10,22,13).
cloud_at_3km_moves(1845,ne,2025,10,22,13).
cloud_at_3km_moves(1844,ne,2025,10,22,13).
cloud_at_3km_moves(1843,e,2025,10,22,13).
cloud_at_3km_moves(1844,e,2025,10,22,14).
cloud_at_3km_moves(1843,e,2025,10,22,14).
cloud_at_3km_moves(1848,e,2025,10,22,15).
cloud_at_3km_moves(1849,ne,2025,10,22,15).
cloud_at_3km_moves(1843,e,2025,10,22,15).
cloud_at_3km_moves(1848,e,2025,10,22,16).
cloud_at_3km_moves(1849,se,2025,10,22,16).
cloud_at_3km_moves(1843,e,2025,10,22,16).
cloud_at_3km_moves(1843,e,2025,10,22,17).
cloud_at_3km_moves(1849,e,2025,10,22,17).
cloud_at_3km_moves(1851,e,2025,10,22,18).
cloud_at_3km_moves(1849,e,2025,10,22,18).
cloud_at_3km_moves(1849,e,2025,10,22,19).
cloud_at_3km_moves(1849,e,2025,10,22,20).
cloud_at_3km_moves(1853,e,2025,10,22,20).
cloud_at_3km_moves(1849,e,2025,10,22,21).
cloud_at_3km_moves(1853,e,2025,10,22,21).
cloud_at_3km_moves(1854,e,2025,10,22,22).
cloud_at_3km_moves(1849,e,2025,10,22,22).
cloud_at_3km_moves(1853,e,2025,10,22,22).
cloud_at_3km_moves(1855,ne,2025,10,22,22).
cloud_at_3km_moves(1849,ne,2025,10,22,23).
cloud_at_3km_moves(1853,e,2025,10,22,23).
cloud_at_3km_moves(1849,n,2025,10,23,0).
cloud_at_3km_moves(1853,e,2025,10,23,0).
cloud_at_3km_moves(1853,ne,2025,10,23,1).
cloud_at_3km_moves(1853,se,2025,10,23,2).
cloud_at_3km_moves(1856,e,2025,10,23,3).
cloud_at_3km_moves(1857,nw,2025,10,23,3).
cloud_at_3km_moves(1858,e,2025,10,23,4).
cloud_at_3km_moves(1859,e,2025,10,23,4).
cloud_at_3km_moves(1860,ne,2025,10,23,4).
cloud_at_3km_moves(1861,e,2025,10,23,4).
cloud_at_3km_moves(1858,ne,2025,10,23,5).
cloud_at_3km_moves(1860,ne,2025,10,23,5).
cloud_at_3km_moves(1859,e,2025,10,23,5).
cloud_at_3km_moves(1861,e,2025,10,23,5).
cloud_at_3km_moves(1858,e,2025,10,23,6).
cloud_at_3km_moves(1860,se,2025,10,23,6).
cloud_at_3km_moves(1859,e,2025,10,23,6).
cloud_at_3km_moves(1861,e,2025,10,23,6).
cloud_at_3km_moves(1858,ne,2025,10,23,7).
cloud_at_3km_moves(1864,w,2025,10,23,7).
cloud_at_3km_moves(1860,e,2025,10,23,7).
cloud_at_3km_moves(1864,e,2025,10,23,8).
cloud_at_3km_moves(1867,ne,2025,10,23,8).
cloud_at_3km_moves(1864,e,2025,10,23,9).
cloud_at_3km_moves(1867,e,2025,10,23,9).
cloud_at_3km_moves(1864,s,2025,10,23,10).
cloud_at_3km_moves(1867,e,2025,10,23,10).
cloud_at_3km_moves(1864,e,2025,10,23,11).
cloud_at_3km_moves(1867,ne,2025,10,23,11).
cloud_at_3km_moves(1870,ne,2025,10,23,11).
cloud_at_3km_moves(1871,se,2025,10,23,12).
cloud_at_3km_moves(1864,se,2025,10,23,12).
cloud_at_3km_moves(1872,n,2025,10,23,12).
cloud_at_3km_moves(1870,ne,2025,10,23,12).
cloud_at_3km_moves(1864,w,2025,10,23,13).
cloud_at_3km_moves(1870,nw,2025,10,23,13).
cloud_at_3km_moves(1864,ne,2025,10,23,14).
cloud_at_3km_moves(1874,w,2025,10,23,14).
cloud_at_3km_moves(1870,e,2025,10,23,14).
cloud_at_3km_moves(1864,e,2025,10,23,15).
cloud_at_3km_moves(1873,e,2025,10,23,16).
cloud_at_3km_moves(1864,se,2025,10,23,16).
cloud_at_3km_moves(1864,e,2025,10,23,17).
cloud_at_3km_moves(1864,e,2025,10,23,18).
cloud_at_3km_moves(1884,e,2025,10,23,20).
cloud_at_3km_moves(1886,w,2025,10,23,20).
cloud_at_3km_moves(1884,e,2025,10,23,21).
cloud_at_3km_moves(1888,n,2025,10,23,21).
cloud_at_3km_moves(1864,se,2025,10,23,21).
cloud_at_3km_moves(1890,n,2025,10,23,21).
cloud_at_3km_moves(1884,e,2025,10,23,22).
cloud_at_3km_moves(1888,s,2025,10,23,22).
cloud_at_3km_moves(1864,e,2025,10,23,22).
cloud_at_3km_moves(1890,se,2025,10,23,22).
cloud_at_3km_moves(1884,ne,2025,10,23,23).
cloud_at_3km_moves(1894,ne,2025,10,23,23).
cloud_at_3km_moves(1888,e,2025,10,23,23).
cloud_at_3km_moves(1864,se,2025,10,23,23).
cloud_at_3km_moves(1884,e,2025,10,24,0).
cloud_at_3km_moves(1896,ne,2025,10,24,0).
cloud_at_3km_moves(1888,ne,2025,10,24,0).
cloud_at_3km_moves(1893,ne,2025,10,24,0).
cloud_at_3km_moves(1864,se,2025,10,24,0).
cloud_at_3km_moves(1896,e,2025,10,24,1).
cloud_at_3km_moves(1893,sw,2025,10,24,1).
cloud_at_3km_moves(1888,ne,2025,10,24,1).
cloud_at_3km_moves(1864,s,2025,10,24,1).
cloud_at_3km_moves(1888,e,2025,10,24,2).
cloud_at_3km_moves(1893,e,2025,10,24,2).
cloud_at_3km_moves(1864,s,2025,10,24,2).
cloud_at_3km_moves(1888,sw,2025,10,24,3).
cloud_at_3km_moves(1864,ne,2025,10,24,3).
cloud_at_3km_moves(1899,se,2025,10,24,4).
cloud_at_3km_moves(1888,se,2025,10,24,4).
cloud_at_3km_moves(1899,e,2025,10,24,5).
cloud_at_3km_moves(1888,s,2025,10,24,5).
cloud_at_3km_moves(1888,n,2025,10,24,6).
cloud_at_3km_moves(1888,e,2025,10,24,7).
cloud_at_3km_moves(1893,nw,2025,10,24,7).
cloud_at_3km_moves(1888,e,2025,10,24,8).
cloud_at_3km_moves(1888,e,2025,10,24,9).
cloud_at_3km_moves(1901,e,2025,10,24,9).
cloud_at_3km_moves(1888,e,2025,10,24,10).
cloud_at_3km_moves(1903,e,2025,10,24,11).
cloud_at_3km_moves(1904,e,2025,10,24,11).
cloud_at_3km_moves(1888,e,2025,10,24,11).
cloud_at_3km_moves(1905,e,2025,10,24,12).
cloud_at_3km_moves(1908,e,2025,10,24,13).
cloud_at_3km_moves(1910,se,2025,10,24,14).
cloud_at_3km_moves(1912,se,2025,10,24,15).
cloud_at_3km_moves(1916,s,2025,10,25,1).
cloud_at_3km_moves(1917,e,2025,10,25,2).
cloud_at_3km_moves(1917,e,2025,10,25,3).
cloud_at_3km_moves(1920,e,2025,10,25,4).
cloud_at_3km_moves(1920,se,2025,10,25,5).
cloud_at_3km_moves(1922,s,2025,10,25,6).
cloud_at_3km_moves(1923,sw,2025,10,25,7).
cloud_at_3km_moves(1925,se,2025,10,25,10).
cloud_at_3km_moves(1926,n,2025,10,25,10).
cloud_at_3km_moves(1925,w,2025,10,25,11).
cloud_at_3km_moves(1927,nw,2025,10,25,11).
cloud_at_3km_moves(1926,n,2025,10,25,11).
cloud_at_3km_moves(1927,ne,2025,10,25,12).
cloud_at_3km_moves(1926,se,2025,10,25,12).
cloud_at_3km_moves(1929,w,2025,10,25,13).
cloud_at_3km_moves(1927,sw,2025,10,25,13).
cloud_at_3km_moves(1926,nw,2025,10,25,13).
cloud_at_3km_moves(1932,e,2025,10,25,13).
cloud_at_3km_moves(1929,e,2025,10,25,14).
cloud_at_3km_moves(1933,se,2025,10,25,14).
cloud_at_3km_moves(1932,e,2025,10,25,14).
cloud_at_3km_moves(1935,se,2025,10,25,15).
cloud_at_3km_moves(1929,se,2025,10,25,15).
cloud_at_3km_moves(1937,e,2025,10,25,15).
cloud_at_3km_moves(1933,se,2025,10,25,15).
cloud_at_3km_moves(1935,s,2025,10,25,16).
cloud_at_3km_moves(1929,ne,2025,10,25,16).
cloud_at_3km_moves(1933,se,2025,10,25,16).
cloud_at_3km_moves(1938,e,2025,10,25,16).
cloud_at_3km_moves(1935,s,2025,10,25,17).
cloud_at_3km_moves(1939,sw,2025,10,25,17).
cloud_at_3km_moves(1933,e,2025,10,25,17).
cloud_at_3km_moves(1940,sw,2025,10,25,17).
cloud_at_3km_moves(1938,se,2025,10,25,17).
cloud_at_3km_moves(1935,s,2025,10,25,18).
cloud_at_3km_moves(1938,w,2025,10,25,18).
cloud_at_3km_moves(1941,s,2025,10,25,19).
cloud_at_3km_moves(1935,w,2025,10,25,19).
cloud_at_3km_moves(1938,se,2025,10,25,19).
cloud_at_3km_moves(1935,nw,2025,10,25,20).
cloud_at_3km_moves(1938,e,2025,10,25,20).
cloud_at_3km_moves(1950,e,2025,10,26,1).
