% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(gemona_stolvizza,1586,2025,10,21,5).
cloud_at_1_4km_covers(pordenone,1586,2025,10,21,5).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,6).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,6).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,6).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,6).
cloud_at_1_4km_covers(pordenone,1596,2025,10,21,6).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,7).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,7).
cloud_at_1_4km_covers(pordenone,1596,2025,10,21,7).
cloud_at_1_4km_covers(pontebba_tarvisio,1607,2025,10,21,8).
cloud_at_1_4km_covers(udine_palmanova,1607,2025,10,21,8).
cloud_at_1_4km_covers(gorizia,1607,2025,10,21,8).
cloud_at_1_4km_covers(trieste,1607,2025,10,21,8).
cloud_at_1_4km_covers(gemona_stolvizza,1607,2025,10,21,8).
cloud_at_1_4km_covers(pordenone,1607,2025,10,21,8).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,9).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,9).
cloud_at_1_4km_covers(barcis,1596,2025,10,21,9).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,9).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,9).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,9).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,9).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,10).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,10).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,10).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,10).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,10).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,10).
cloud_at_1_4km_covers(pordenone,1596,2025,10,21,10).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,11).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,11).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,11).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,11).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,11).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,11).
cloud_at_1_4km_covers(pordenone,1596,2025,10,21,11).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,12).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,12).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,12).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,12).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,12).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,12).
cloud_at_1_4km_covers(pordenone,1596,2025,10,21,12).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,13).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,13).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,13).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,13).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,13).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,13).
cloud_at_1_4km_covers(pordenone,1596,2025,10,21,13).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,14).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,14).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,14).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,14).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,14).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,14).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,21,15).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,15).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,15).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,15).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,15).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,15).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,15).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,21,16).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,16).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,16).
cloud_at_1_4km_covers(barcis,1596,2025,10,21,16).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,16).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,16).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,16).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,16).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,17).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,17).
cloud_at_1_4km_covers(barcis,1596,2025,10,21,17).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,17).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,17).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,17).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,17).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,21,18).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,18).
cloud_at_1_4km_covers(lignano_grado,1596,2025,10,21,18).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,18).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,18).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,18).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,18).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,21,19).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,19).
cloud_at_1_4km_covers(barcis,1596,2025,10,21,19).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,19).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,19).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,19).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,19).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,21,20).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,20).
cloud_at_1_4km_covers(barcis,1596,2025,10,21,20).
cloud_at_1_4km_covers(udine_palmanova,1596,2025,10,21,20).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,20).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,20).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,20).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,21,21).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,21).
cloud_at_1_4km_covers(barcis,1596,2025,10,21,21).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,21).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,21).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,21).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,21,22).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,22).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,22).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,22).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,21,23).
cloud_at_1_4km_covers(pontebba_tarvisio,1596,2025,10,21,23).
cloud_at_1_4km_covers(gorizia,1596,2025,10,21,23).
cloud_at_1_4km_covers(trieste,1596,2025,10,21,23).
cloud_at_1_4km_covers(gemona_stolvizza,1596,2025,10,21,23).
cloud_at_1_4km_covers(sappada_forni_villa,1596,2025,10,22,0).
cloud_at_1_4km_covers(sappada_forni_villa,1625,2025,10,22,1).
cloud_at_1_4km_covers(sappada_forni_villa,1625,2025,10,22,2).
cloud_at_1_4km_covers(gemona_stolvizza,1626,2025,10,22,2).
cloud_at_1_4km_covers(sappada_forni_villa,1626,2025,10,22,3).
cloud_at_1_4km_covers(gemona_stolvizza,1626,2025,10,22,3).
cloud_at_1_4km_covers(sappada_forni_villa,1629,2025,10,22,4).
cloud_at_1_4km_covers(gemona_stolvizza,1629,2025,10,22,4).
cloud_at_1_4km_covers(sappada_forni_villa,1629,2025,10,22,5).
cloud_at_1_4km_covers(pontebba_tarvisio,1629,2025,10,22,5).
cloud_at_1_4km_covers(gemona_stolvizza,1629,2025,10,22,5).
cloud_at_1_4km_covers(sappada_forni_villa,1631,2025,10,22,7).
cloud_at_1_4km_covers(sappada_forni_villa,1631,2025,10,22,8).
cloud_at_1_4km_covers(sappada_forni_villa,1631,2025,10,22,9).
cloud_at_1_4km_covers(gemona_stolvizza,1631,2025,10,22,9).
cloud_at_1_4km_covers(gemona_stolvizza,1636,2025,10,22,10).
cloud_at_1_4km_covers(sappada_forni_villa,1636,2025,10,22,11).
cloud_at_1_4km_covers(gemona_stolvizza,1636,2025,10,22,11).
cloud_at_1_4km_covers(sappada_forni_villa,1636,2025,10,22,12).
cloud_at_1_4km_covers(gemona_stolvizza,1636,2025,10,22,12).
cloud_at_1_4km_covers(lignano_grado,1627,2025,10,22,12).
cloud_at_1_4km_covers(sappada_forni_villa,1636,2025,10,22,13).
cloud_at_1_4km_covers(pontebba_tarvisio,1636,2025,10,22,13).
cloud_at_1_4km_covers(gemona_stolvizza,1636,2025,10,22,13).
cloud_at_1_4km_covers(gorizia,1639,2025,10,22,13).
cloud_at_1_4km_covers(trieste,1639,2025,10,22,13).
cloud_at_1_4km_covers(sappada_forni_villa,1639,2025,10,22,14).
cloud_at_1_4km_covers(udine_palmanova,1639,2025,10,22,14).
cloud_at_1_4km_covers(gorizia,1639,2025,10,22,14).
cloud_at_1_4km_covers(trieste,1639,2025,10,22,14).
cloud_at_1_4km_covers(sappada_forni_villa,1639,2025,10,22,15).
cloud_at_1_4km_covers(lignano_grado,1639,2025,10,22,15).
cloud_at_1_4km_covers(barcis,1639,2025,10,22,15).
cloud_at_1_4km_covers(udine_palmanova,1639,2025,10,22,15).
cloud_at_1_4km_covers(gorizia,1639,2025,10,22,15).
cloud_at_1_4km_covers(trieste,1639,2025,10,22,15).
cloud_at_1_4km_covers(gemona_stolvizza,1639,2025,10,22,15).
cloud_at_1_4km_covers(sappada_forni_villa,1639,2025,10,22,16).
cloud_at_1_4km_covers(lignano_grado,1639,2025,10,22,16).
cloud_at_1_4km_covers(barcis,1639,2025,10,22,16).
cloud_at_1_4km_covers(gorizia,1639,2025,10,22,16).
cloud_at_1_4km_covers(gemona_stolvizza,1639,2025,10,22,16).
cloud_at_1_4km_covers(sappada_forni_villa,1639,2025,10,22,17).
cloud_at_1_4km_covers(barcis,1639,2025,10,22,17).
cloud_at_1_4km_covers(udine_palmanova,1639,2025,10,22,17).
cloud_at_1_4km_covers(gorizia,1639,2025,10,22,17).
cloud_at_1_4km_covers(gemona_stolvizza,1639,2025,10,22,17).
cloud_at_1_4km_covers(sappada_forni_villa,1639,2025,10,22,18).
cloud_at_1_4km_covers(barcis,1639,2025,10,22,18).
cloud_at_1_4km_covers(udine_palmanova,1639,2025,10,22,18).
cloud_at_1_4km_covers(trieste,1639,2025,10,22,18).
cloud_at_1_4km_covers(gemona_stolvizza,1639,2025,10,22,18).
cloud_at_1_4km_covers(pordenone,1639,2025,10,22,18).
cloud_at_1_4km_covers(barcis,1639,2025,10,22,19).
cloud_at_1_4km_covers(udine_palmanova,1639,2025,10,22,19).
cloud_at_1_4km_covers(trieste,1639,2025,10,22,19).
cloud_at_1_4km_covers(gemona_stolvizza,1639,2025,10,22,19).
cloud_at_1_4km_covers(gorizia,1639,2025,10,22,20).
cloud_at_1_4km_covers(gemona_stolvizza,1639,2025,10,22,20).
cloud_at_1_4km_covers(sappada_forni_villa,1657,2025,10,22,21).
cloud_at_1_4km_covers(gorizia,1639,2025,10,22,21).
cloud_at_1_4km_covers(gorizia,1639,2025,10,22,22).
cloud_at_1_4km_covers(pordenone,1658,2025,10,22,23).
cloud_at_1_4km_covers(pordenone,1652,2025,10,23,0).
cloud_at_1_4km_covers(udine_palmanova,1659,2025,10,23,1).
cloud_at_1_4km_covers(gorizia,1659,2025,10,23,1).
cloud_at_1_4km_covers(trieste,1659,2025,10,23,1).
cloud_at_1_4km_covers(gemona_stolvizza,1659,2025,10,23,1).
cloud_at_1_4km_covers(pontebba_tarvisio,1659,2025,10,23,2).
cloud_at_1_4km_covers(gorizia,1659,2025,10,23,2).
cloud_at_1_4km_covers(trieste,1659,2025,10,23,2).
cloud_at_1_4km_covers(gorizia,1659,2025,10,23,3).
cloud_at_1_4km_covers(trieste,1659,2025,10,23,3).
cloud_at_1_4km_covers(pontebba_tarvisio,1659,2025,10,23,4).
cloud_at_1_4km_covers(gorizia,1659,2025,10,23,4).
cloud_at_1_4km_covers(gemona_stolvizza,1659,2025,10,23,4).
cloud_at_1_4km_covers(pontebba_tarvisio,1667,2025,10,23,5).
cloud_at_1_4km_covers(udine_palmanova,1667,2025,10,23,5).
cloud_at_1_4km_covers(gorizia,1667,2025,10,23,5).
cloud_at_1_4km_covers(trieste,1667,2025,10,23,5).
cloud_at_1_4km_covers(gemona_stolvizza,1667,2025,10,23,5).
cloud_at_1_4km_covers(sappada_forni_villa,1667,2025,10,23,6).
cloud_at_1_4km_covers(pontebba_tarvisio,1667,2025,10,23,6).
cloud_at_1_4km_covers(lignano_grado,1667,2025,10,23,6).
cloud_at_1_4km_covers(udine_palmanova,1667,2025,10,23,6).
cloud_at_1_4km_covers(gorizia,1667,2025,10,23,6).
cloud_at_1_4km_covers(gemona_stolvizza,1667,2025,10,23,6).
cloud_at_1_4km_covers(pordenone,1667,2025,10,23,6).
cloud_at_1_4km_covers(sappada_forni_villa,1667,2025,10,23,7).
cloud_at_1_4km_covers(pontebba_tarvisio,1667,2025,10,23,7).
cloud_at_1_4km_covers(lignano_grado,1667,2025,10,23,7).
cloud_at_1_4km_covers(udine_palmanova,1667,2025,10,23,7).
cloud_at_1_4km_covers(gorizia,1667,2025,10,23,7).
cloud_at_1_4km_covers(gemona_stolvizza,1667,2025,10,23,7).
cloud_at_1_4km_covers(sappada_forni_villa,1669,2025,10,23,8).
cloud_at_1_4km_covers(pontebba_tarvisio,1669,2025,10,23,8).
cloud_at_1_4km_covers(barcis,1669,2025,10,23,8).
cloud_at_1_4km_covers(gorizia,1669,2025,10,23,8).
cloud_at_1_4km_covers(trieste,1669,2025,10,23,8).
cloud_at_1_4km_covers(gemona_stolvizza,1669,2025,10,23,8).
cloud_at_1_4km_covers(pordenone,1669,2025,10,23,8).
cloud_at_1_4km_covers(sappada_forni_villa,1673,2025,10,23,9).
cloud_at_1_4km_covers(pontebba_tarvisio,1673,2025,10,23,9).
cloud_at_1_4km_covers(barcis,1673,2025,10,23,9).
cloud_at_1_4km_covers(udine_palmanova,1673,2025,10,23,9).
cloud_at_1_4km_covers(trieste,1673,2025,10,23,9).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,9).
cloud_at_1_4km_covers(pordenone,1673,2025,10,23,9).
cloud_at_1_4km_covers(sappada_forni_villa,1673,2025,10,23,10).
cloud_at_1_4km_covers(pontebba_tarvisio,1673,2025,10,23,10).
cloud_at_1_4km_covers(lignano_grado,1673,2025,10,23,10).
cloud_at_1_4km_covers(barcis,1673,2025,10,23,10).
cloud_at_1_4km_covers(udine_palmanova,1673,2025,10,23,10).
cloud_at_1_4km_covers(trieste,1673,2025,10,23,10).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,10).
cloud_at_1_4km_covers(pordenone,1673,2025,10,23,10).
cloud_at_1_4km_covers(sappada_forni_villa,1673,2025,10,23,11).
cloud_at_1_4km_covers(barcis,1673,2025,10,23,11).
cloud_at_1_4km_covers(udine_palmanova,1673,2025,10,23,11).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,11).
cloud_at_1_4km_covers(pordenone,1673,2025,10,23,11).
cloud_at_1_4km_covers(sappada_forni_villa,1673,2025,10,23,12).
cloud_at_1_4km_covers(lignano_grado,1673,2025,10,23,12).
cloud_at_1_4km_covers(barcis,1673,2025,10,23,12).
cloud_at_1_4km_covers(gorizia,1673,2025,10,23,12).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,12).
cloud_at_1_4km_covers(pordenone,1673,2025,10,23,12).
cloud_at_1_4km_covers(udine_palmanova,1673,2025,10,23,13).
cloud_at_1_4km_covers(gorizia,1673,2025,10,23,13).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,13).
cloud_at_1_4km_covers(pordenone,1673,2025,10,23,13).
cloud_at_1_4km_covers(sappada_forni_villa,1673,2025,10,23,14).
cloud_at_1_4km_covers(barcis,1673,2025,10,23,14).
cloud_at_1_4km_covers(udine_palmanova,1673,2025,10,23,14).
cloud_at_1_4km_covers(gorizia,1673,2025,10,23,14).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,14).
cloud_at_1_4km_covers(pordenone,1673,2025,10,23,14).
cloud_at_1_4km_covers(sappada_forni_villa,1673,2025,10,23,15).
cloud_at_1_4km_covers(barcis,1673,2025,10,23,15).
cloud_at_1_4km_covers(udine_palmanova,1673,2025,10,23,15).
cloud_at_1_4km_covers(gorizia,1673,2025,10,23,15).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,15).
cloud_at_1_4km_covers(pordenone,1673,2025,10,23,15).
cloud_at_1_4km_covers(sappada_forni_villa,1673,2025,10,23,16).
cloud_at_1_4km_covers(barcis,1673,2025,10,23,16).
cloud_at_1_4km_covers(udine_palmanova,1673,2025,10,23,16).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,16).
cloud_at_1_4km_covers(sappada_forni_villa,1673,2025,10,23,17).
cloud_at_1_4km_covers(lignano_grado,1673,2025,10,23,17).
cloud_at_1_4km_covers(barcis,1673,2025,10,23,17).
cloud_at_1_4km_covers(gorizia,1673,2025,10,23,17).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,17).
cloud_at_1_4km_covers(pordenone,1673,2025,10,23,17).
cloud_at_1_4km_covers(udine_palmanova,1673,2025,10,23,18).
cloud_at_1_4km_covers(gorizia,1673,2025,10,23,18).
cloud_at_1_4km_covers(gemona_stolvizza,1673,2025,10,23,18).
cloud_at_1_4km_covers(pontebba_tarvisio,1681,2025,10,23,19).
cloud_at_1_4km_covers(udine_palmanova,1681,2025,10,23,19).
cloud_at_1_4km_covers(gemona_stolvizza,1681,2025,10,23,19).
cloud_at_1_4km_covers(pordenone,1681,2025,10,23,19).
cloud_at_1_4km_covers(udine_palmanova,1678,2025,10,23,20).
cloud_at_1_4km_covers(trieste,1678,2025,10,23,21).
cloud_at_1_4km_covers(pordenone,1703,2025,10,25,21).
